"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_10785_0"		"[g:417[Rend]] l'unité incantatrice [g:508[invulnérable]].<br><br>Si elle survit au combat, l'unité incantatrice [g:410[rebondit]]."
		"CardModification_10785_0"		"[g:508[invulnérable]]."
		"CardName_10786"		"Vénimancien"
		"CardText_10786"		"[abilityname[Nature venimeuse]]<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] une [[vigile venimeuse]] sur l'emplacement le plus proche.<BR/>\n<BR/>\n[abilityname[Morsure venimeuse]] [g:417[Ajoute]] 1 de [color:attribute_glyph[]] [g:620[Décomposition]] à {s:thisCardName} jusqu'à sa prochaine [g:203[phase de combat]] quand lui et ses [[vigiles venimeuses]] alliées infligent des dégâts à une [g:608[unité]] ou à une [g:2[tour]]."
		"CardName_10787"		"Nature venimeuse"
		"CardText_10787"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] une [[vigile venimeuse]] sur l'emplacement le plus proche."
		"CardEffect_10787_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] une [[vigile venimeuse]] sur l'emplacement le plus proche."
		"CardName_11067"		"Morsure venimeuse"
		"CardText_11067"		"[g:417[Ajoute]] 1 de[color:attribute_glyph[]] [g:620[Décomposition]] à {s:parentCardName} jusqu'à sa prochaine [g:203[phase de combat]] quand lui et ses [[vigiles venimeuses]] alliées infligent des dégâts à une [g:608[unité]] ou à une [g:2[tour]]."
		"CardModification_11067_0"		"+1 de[color:attribute_glyph[]] [g:620[Décomposition]]."
		"CardName_10788"		"Semence toxique"
		"CardText_10788"		"[g:409[Invoque]] deux [[vigiles venimeuses]]."
		"CardName_10789"		"Vigile venimeuse"
		"CardText_10789"		"[g:520[Affaiblissement]].<br><br> [color:play_effect[[g:616[Début de manche]] :]]  inflige 2 de [g:509[Perforation]] à une unité ennemie adjacente au hasard. S'il n'y en a aucune, inflige 2 de [g:509[Perforation]] à la [g:2[tour]] ennemie."
		"CardEffect_10789_0"		"[g:200[Avant la phase d'action]], inflige 2 de [g:509[Perforation]] au hasard à une unité ennemie [g:600[adjacente]] à {s:thisCardName} ou, s'il n'y a aucune unité ennemie adjacente, inflige ces dégâts à la [g:2[tour]] ennemie."
		"CardName_10790"		"Lance de Sorla Khan"
		"CardText_10790"		"+2 [color:attribute_glyph[&#9635;]], +2 de[color:attribute_glyph[]] [g:501[Siège]].<br><br>[g:618[Stratagème]] : +2 [color:attribute_glyph[&#9635;]] et +2 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardEffect_10790_0"		"[g:0[Les héroïnes ou héros]] équipés reçoivent un [g:618[Stratagème]] : [g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]] et 2 de[color:attribute_glyph[]] [g:501[Siège]] à [g:0[cette héroïne ou ce héros]] au cours de cette manche."
		"CardModification_10790_0"		"<br><br>[g:618[Stratagème]] : +2 [color:attribute_glyph[&#9635;]] et +2 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardName_10792"		"Point faible"
		"CardText_10792"		"[g:417[Ajoute]] l'attribut [g:612[Perforation]] à [g:0[une héroïne ou un héros]] et ses unités alliées [g:601[voisines]] au cours de cette manche. Tirez une carte."
		"CardModification_10792_0"		"[g:612[Perforation]]."
		"CardName_10793"		"Dagues en jaspe"
		"CardText_10793"		"+2 [color:attribute_glyph[&#9635;]], [g:612[Perforation]]. <br><br>[color:equip_effect[[g:602[Effet immédiat]] :]]  [g:0[l'héroïne ou le héros]] équipé de cet objet est [g:402[purgé]] des effets appliqués par l'adversaire."
		"CardEffect_10793_0"		"<br><br>[color:equip_effect[[g:602[Effet immédiat]] :]]  [g:402[purge]] [g:0[l'héroïne ou le héros]] équipé des effets appliqués par votre adversaire."
		"CardName_10794"		"Lame possédée"
		"CardText_10794"		"[g:520[Affaiblissement]].<br><br> [color:death_effect[[g:603[Effet de mort]] :]]  place une [[épée courte]] dans votre main."
		"CardEffect_10794_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  place une [[épée courte]] dans votre main."
		"CardName_10795"		"Esprit de Ste Crella"
		"CardText_10795"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  soigne l'esprit de Ste Crella. [g:417[Ajoute]] 3 [color:attribute_glyph[&#9635;]] à cette unité de manière permanente et la déplace dans la zone de droite."
		"CardEffect_10795_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  soigne l'esprit de Ste Crella. [g:417[Ajoute]] 3 [color:attribute_glyph[&#9635;]] à cette unité de manière permanente et la déplace dans la zone de droite."
		"CardModification_10795_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  soigne l'esprit de Ste Crella. [g:417[Ajoute]] 3 [color:attribute_glyph[&#9635;]] à cette unité de manière permanente et la déplace dans la zone de droite."
		"CardName_10796"		"Bulle sonique"
		"CardText_10796"		"Inflige 2 points de dégâts à une [g:608[unité]] ennemie. <br><br>[g:406[Réduit au silence]] les autres unités ennemies."
		"CardName_10797"		"Décharge de mana"
		"CardText_10797"		"Inflige à une [g:608[unité]] un nombre de points de dégâts égal au nombre de points actuels de [g:513[mana]] de votre adversaire."
		"CardName_10798"		"Modifications corporelles"
		"CardText_10798"		"Permute de manière permanente les couleurs et les [g:5[objets]] de deux [g:0[héroïnes ou héros]] de la même équipe, l'un se trouvant dans cette zone, et l'autre dans n'importe quelle zone. Cet effet ne peut pas être dissipé.<br><br>[color:quick[[g:624[Multizone]]]]  <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10799"		"Magie sauvage"
		"CardText_10799"		"Tricherie.<br><br>N'importe quelle couleur de carte peut être utilisée par n'importe quel [g:0[héros ou héroïne]]. (needs fix)"
		"CardName_10800"		"Source d'essence"
		"CardText_10800"		"[g:626[Enchante]] l'unité incantatrice.<br><br> Restaure 1 de[color:attribute_glyph[]] [g:513[mana]] chaque fois que vous jouez une carte ou activez une capacité dans cette zone."
		"CardEffect_10800_0"		"Redonne 1 de[color:attribute_glyph[]] [g:513[mana]] chaque fois que vous jouez une carte ou activez une capacité dans cette zone."
		"CardModification_10800_0"		"Redonne 1 de[color:attribute_glyph[]] [g:513[mana]] chaque fois que vous jouez une carte ou activez une capacité dans cette zone."
		"CardName_10801"		"Instinct meurtrier"
		"CardText_10801"		"[g:626[Enchante]] l'[g:608[unité]].<br><br> [g:618[Stratagème]] : +2 [color:attribute_glyph[&#9635;]]<br><br> Instinct meurtrier [g:419[se dissipe]] à la mort de l'unité. <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardEffect_10801_0"		"[g:618[Stratagème]] : +2 [color:attribute_glyph[&#9635;]]<br><br> Instinct meurtrier [g:419[se dissipe]] à la mort de l'unité."
		"CardModification_10801_0"		"[g:618[Stratagème]] : [g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]] à cette [g:608[unité]] au cours de cette manche."
		"CardName_10802"		"Sapeur"
		"CardText_10802"		"[g:626[Enchante]] l'[g:608[unité]].<br><br> [g:618[Stratagème]] : supprime une charge à {s:thisCardName}. Lorsque la dernière charge est supprimée, inflige 6 points de dégâts à la [g:2[tour]] ennemie. (needs fix)"
		"CardName_10803"		"Mille coupures"
		"CardText_10803"		"[g:626[Enchante]] l'unité ennemie.<br><br> [g:618[Stratagème]] : l'[g:608[unité]] enchantée s'inflige 1 point de dégâts."
		"CardEffect_10803_0"		"[g:68[Stratagème]] : l'[g:1[unité]] enchantée s'inflige 1 point de dégâts."
		"CardModification_10803_0"		"[g:68[Stratagème]] : l'[g:1[unité]] enchantée s'inflige 1 point de dégâts."
		"CardName_10804"		"Lames dans le noir"
		"CardText_10804"		"[g:417[Soustrait]] 3 [color:attribute_glyph[&#9635;]] à une [g:608[unité]]. Elle [g:400[affronte]] les unités ennemies [g:600[adjacentes]]."
		"CardModification_10804_0"		"[g:417[Soustrait]] 3 [color:attribute_glyph[&#9635;]] à une [g:608[unité]]. Elle [g:400[affronte]] les unités ennemies [g:600[adjacentes]]."
		"CardName_10805"		"Vision objective"
		"CardText_10805"		"[g:626[Enchante]] l'unité incantatrice.<br><br> S'il n'y a aucune unité ennemie [g:600[adjacente]], [g:0[ce héros ou cette héroïne]] gagne en [color:attribute_glyph[&#9635;]] sa quantité de [color:attribute_glyph[&#9637;]]."
		"CardName_10806"		"Éclair foudroyant"
		"CardText_10806"		"Inflige un nombre de points de dégâts égal au coût de ce [g:4[sort]] à une [g:608[unité]]. <br><br>Quand ce [g:4[sort]] tue une [g:608[unité]], il peut être [g:623[réutilisé]] au prix de 1 point de [g:513[mana]]."
		"CardName_10807"		"Psychochirurgie"
		"CardText_10807"		"L'unité incantatrice désignée [g:417[obtient]] la Polychromie.<br><br>[g:418[Permute]] les couleurs de deux [g:0[héros ou héroïnes]] d'une même équipe. <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardModification_10807_0"		"L'unité incantatrice désignée [g:417[obtient]] la Polychromie.<br><br>[g:418[Permute]] les couleurs de deux [g:0[héros ou héroïnes]] d'une même équipe."
		"CardName_10809"		"Incarnation de Sélémène"
		"CardText_10809"		"Redonne 3 de[color:attribute_glyph[]] [g:513[mana]] chaque fois que vous jouez une carte ou activez une capacité dans cette zone."
		"CardName_10810"		"Serment"
		"CardText_10810"		"[g:626[Enchante]] la [g:2[tour]].<br><br>Vos unités sont [g:525[réduites au silence]] et gagnent 3 [color:attribute_glyph[&#9635;]]."
		"CardEffect_10810_0"		"Vos unités gagnent 3 [color:attribute_glyph[&#9635;]]."
		"CardName_10817"		"Soif de combat"
		"CardText_10817"		"[g:417[Ajoute]] 2 de[color:attribute_glyph[]] [g:620[Décomposition]] à une unité ennemie jusqu'à ce qu'elle tue une [g:608[unité]]."
		"CardModification_10817_0"		"[g:417[Ajoute]] 2 de[color:attribute_glyph[]] [g:620[Décomposition]] à une unité ennemie jusqu'à ce qu'elle tue une [g:608[unité]]."
		"CardName_10818"		"Onde mortelle"
		"CardText_10818"		"Redonne 1 PV à l'unité incantatrice et à ses [g:601[unités voisines]].<br><br>Inflige 1 de dégâts aux unités ennemies [g:600[adjacentes]]. <br><br>[g:623[Réutilisable]] lors de cette manche."
		"CardName_10820"		"Clone électrique"
		"CardText_10820"		"[g:520[Affaiblissement]]. <br><br>[color:play_effect[[g:617[Post-combat ]]:]]  [g:412[condamne]] le clone électrique. <br> [color:death_effect[[g:603[Effet de mort ]]:]]  inflige 2 de [g:509[Perforation]] aux unités ennemies [g:600[adjacentes]] au clone électrique."
		"CardEffect_10820_0"		"[color:play_effect[[g:603[Effet de mort]] :]]  inflige 2 de [g:509[Perforation]] aux unités ennemies [g:600[adjacentes]] au clone électrique."
		"CardName_10821"		"Absorption de vie"
		"CardText_10821"		"Inflige 3 points de dégâts à une unité ennemie et ajoute temporairement 3 [color:attribute_glyph[&#9637;]] à une unité alliée."
		"CardName_10822"		"Arme transmutée"
		"CardText_10822"		"Objet [g:625[maudit]]. -1 [color:attribute_glyph[&#9635;]]"
		"CardEffect_10822_0"		"-1 [color:attribute_glyph[&#9635;]]"
		"CardName_10823"		"Sangles entortillées"
		"CardText_10823"		"Objet [g:625[maudit]]. -1 [color:attribute_glyph[&#9636;]]"
		"CardEffect_10823_0"		"-1 [color:attribute_glyph[&#9636;]]"
		"CardName_10824"		"Mangue malchantée"
		"CardText_10824"		"Objet [g:625[maudit]]. +1 de[color:attribute_glyph[]]  [g:620[Décomposition]]"
		"CardEffect_10824_0"		"+1 de[color:attribute_glyph[]] [g:620[Décomposition]]"
		"CardName_10906"		"Kanna"
		"CardText_10906"		"[abilityname[Main-forte]]Si vous avez trois emplacements vides dans cette zone, vos unités [g:1[cryptides]] y sont toutes déployées.<BR/>\n<BR/>\n[abilityname[Proie facile]]Avant votre tour, [g:409[invoque]] un [[chien de guerre]] qui [g:516[dévore]] chaque unité [g:1[cryptide]] alliée autre qu'un chien."
		"CardName_10907"		"Main-forte"
		"CardText_10907"		"Si vous avez trois emplacements vides dans cette zone, vos unités [g:1[cryptides]] y sont toutes déployées."
		"CardName_10910"		"Proie facile"
		"CardText_10910"		"Avant votre tour, [g:409[invoque]] un [[chien de guerre]] qui [g:516[dévore]] chaque unité [g:1[cryptide]] alliée autre qu'un chien."
		"CardName_10908"		"Résolution diabolique"
		"CardText_10908"		"[g:417[Accorde]] [g:518[Piétinement]] à l'unité incantatrice. [g:404[Désarme]] vos unités [g:1[cryptides]] et [g:417[donne]] leur quantité de [color:attribute_glyph[&#9635;]] à l'unité incantatrice."
		"CardName_10909"		"Chien de guerre"
		"CardText_10909"		"[g:516[Dévoration]], [g:518[Piétinement]]."
		"CardEffect_10909_0"		"[g:516[Dévoration]], [g:518[Piétinement]]."
		"CardName_10928"		"Bâton d'impulsion"
		"CardText_10928"		"+2 [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:414[écarte]] une [g:608[unité]].]]"
		"CardEffect_10928_0"		"+2 [color:attribute_glyph[&#9635;]]"
		"CardName_10929"		"Bâton d'impulsion"
		"CardText_10929"		"[g:414[écarte]] une [g:608[unité]]."
		"CardName_10930"		"Totem du bélier"
		"CardText_10930"		"+5 [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] lance un [g:415[sortilège]] sur une unité ennemie pour une durée de deux manches.]]"
		"CardEffect_10930_0"		"+5 [color:attribute_glyph[&#9635;]]"
		"CardName_10931"		"Totem du bélier"
		"CardText_10931"		"Lance un [g:415[sortilège]] sur une unité ennemie pour une durée de deux manches."
		"CardName_10932"		"Bélier"
		"CardName_10935"		"Tortue marabout"
		"CardText_10935"		"Peut lancer des [g:4[sorts]].<br><br>Lorsque la tortue marabout entre dans une zone, elle est [g:404[désarmée]]."
		"CardName_10969"		"Tortue remplaçante"
		"CardName_10936"		"Révolutionnaire"
		"CardText_10936"		"[g:521[Pillage]]."
		"CardEffect_10936_0"		"[g:521[Pillage]]."
		"CardName_10937"		"Roi des sables"
		"CardText_10937"		"[abilityname[Frappe enterrée]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] se déplace de 5 positions au plus. [g:405[Étourdit]] et inflige 1 point de dégâts à ses nouvelles unités ennemies [g:600[adjacentes]].<br><br>  [color:quick[[g:624[Multizone]]]]]]"
		"CardName_10938"		"Tempête de sable"
		"CardText_10938"		"[g:417[Ajoute]] 3 de[color:attribute_glyph[]] [g:620[Décomposition]] aux unités ennemies. Rend leurs cibles de combat aléatoires, favorisant les unités plutôt que la [g:2[tour]]."
		"CardModification_10938_0"		"[g:417[Ajoute]] 3 de[color:attribute_glyph[]] [g:620[Décomposition]] aux unités ennemies. Rend leurs cibles de combat aléatoires, favorisant les unités plutôt que la [g:2[tour]]."
		"CardName_10939"		"Frappe enterrée"
		"CardText_10939"		"se déplace de 5 positions au plus. [g:405[Étourdit]] et inflige 1 point de dégâts à ses nouvelles unités ennemies [g:600[adjacentes]].<br><br>  [color:quick[[g:624[Multizone]]]]"
		"CardName_10940"		"Minus"
		"CardText_10940"		"[abilityname[Croissance]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:417[obtient]] 4 [color:attribute_glyph[&#9635;]]/4 [color:attribute_glyph[&#9637;]] de manière permanente. Cet effet ne peut pas être dissipé.]]"
		"CardName_10941"		"Croissance"
		"CardText_10941"		"[g:417[obtient]] 4 [color:attribute_glyph[&#9635;]]/4 [color:attribute_glyph[&#9637;]] de manière permanente. Cet effet ne peut pas être dissipé."
		"CardModification_10941_0"		"[g:417[Obtient]] 4 [color:attribute_glyph[&#9635;]]/4 [color:attribute_glyph[&#9637;]] de manière permanente. Cet effet ne peut pas être dissipé."
		"CardName_10942"		"Jet"
		"CardText_10942"		"Choisissez l'unité incantatrice. Déplacez une autre [g:608[unité]] vers n'importe quel emplacement situé à 5 positions au plus. <br><br> Inflige 1 point de dégâts aux nouvelles unités ennemies [g:600[adjacentes]]. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10053"		"Prellex"
		"CardText_10053"		"[abilityname[Assemblée des fidèles]][g:409[Invoque]] des [[méga cryptides]] au lieu d'invoquer des [[cryptides de mêlée]].<br><br>Vos unités [[cryptides de mêlée]] sont invoquées sur la droite.<br><br>[color:play_effect[Déploiement :]]  invoque de nouveau l'unité [[cryptide de mêlée]] située le plus à gauche."
		"CardName_10523"		"Assemblée des fidèles"
		"CardText_10523"		"[g:409[Invoque]] des [[méga cryptides]] au lieu d'invoquer des [[cryptides de mêlée]].<br><br>Vos [[cryptides de mêlée]] sont invoqués sur la droite.<br><br>[color:play_effect[Déploiement :]]  invoque de nouveau l'unité [[cryptide de mêlée]] située le plus à votre gauche."
		"CardEffect_10523_0"		"Remplace vos [[cryptides de mêlée]] par des [[méga cryptides]]."
		"CardName_10055"		"Caserne"
		"CardText_10055"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:615[Aura]] :]]  vos [g:1[crytpides]] gagnent 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]]."
		"CardName_10990"		"Méga cryptide"
		"CardName_10943"		"Anneau de Basilius"
		"CardText_10943"		"+1 [color:attribute_glyph[&#9636;]] <br><br>[color:play_effect[[g:615[Aura]] :]] vos [g:1[cryptides]] gagnent 1 [color:attribute_glyph[&#9636;]] et perdent 1 de[color:attribute_glyph[]] [g:500[Prime]]."
		"CardEffect_10943_0"		"Les unités [g:1[cryptides]] alliées gagnent 1 [color:attribute_glyph[&#9636;]] et perdent 1 de[color:attribute_glyph[]] [g:500[Prime]]."
		"CardName_10944"		"Necronomicon"
		"CardText_10944"		"+6 [color:attribute_glyph[&#9637;]] <br><br>[g:409[Invoque]] des [[archers démoniaques]] au lieu d'invoquer des [[cryptides de mêlée]]."
		"CardEffect_10944_0"		"Remplace vos [[cryptides de mêlée]] par des [[archers démoniaques]]."
