"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10004"		"Mipo"
		"CardEffect_10756_0"		"[g:200[Antes de la fase de acción]], si {s:parentCardName} está adyacente a un [g:0[héroe]] enemigo, [g:417[da]] al jugador aliado +1 de [color:attribute_glyph[]] [g:513[maná]] esta ronda."
		"CardModification_10756_0"		"+1 de [color:attribute_glyph[]] [g:513[maná]]."
		"CardName_10757"		"Prisión Astral"
		"CardText_10757"		"[g:405[Aturde]] a una [g:608[unidad]] y le [g:417[da]] [g:507[inmunidad al daño]] hasta el inicio de la siguiente ronda.<br><br>Cuando este efecto caduca, inflige 1 de daño a los [g:600[enemigos adyacentes]]."
		"CardEffect_10757_0"		"[g:200[Before the action phase]], deal 1 damage to [g:600[adjacent enemies]]."
		"CardModification_10757_0"		"[g:200[Antes de la fase de acción]], inflige 1 de daño a los [g:600[enemigos adyacentes]]."
		"CardName_10759"		"Elemental de Arco de Luz"
		"CardText_10759"		"[g:520[Endeble]], [g:612[Perforación]]<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] [g:410[Rebota]] a {s:thisCardName}. [g:409[Invoca]] un [[Remanente de Arco de Luz]] en esta posición.]]"
		"CardEffect_10759_0"		"[g:520[Endeble]], [g:612[Perforación]]"
		"CardName_10760"		"Elemental de Arco de Luz"
		"CardText_10760"		"[g:410[Rebota]] a {s:parentCardName}. [g:409[Invoca]] un [[Remanente de Arco de Luz]] en esta posición."
		"CardName_10761"		"Remanente de Arco de Luz"
		"CardText_10761"		"[g:520[Endeble]], [g:612[Perforación]]"
		"CardEffect_10761_0"		"[g:520[Endeble]], [g:612[Perforación]]"
		"CardName_10764"		"Promoción en el Campo de Batalla"
		"CardText_10764"		"Elige un [g:1[críptido]] aliado, [g:418[intercámbialo]] con un [g:1[críptido]] en tu mano que cueste hasta 2 más de maná."
		"CardModification_10764_0"		"Elige un [g:1[críptido]] aliado, [g:418[intercámbialo]] con un [g:1[críptido]] en tu mano que cueste hasta 2 más de maná."
		"CardName_10765"		"Columna Irrompible"
		"CardText_10765"		"[g:626[Encantamiento]] Lanzador<br><br> [color:play_effect[[g:615[Aura]]:]]  El lanzador y los [g:1[críptidos]] adyacentes ignoran el daño entrante de dos o menos."
		"CardEffect_10765_0"		"[color:play_effect[[g:615[Aura]]:]]  El lanzador y los [g:1[críptidos]] adyacentes ignoran el daño entrante de dos o menos."
		"CardModification_10765_0"		"[color:play_effect[[g:615[Aura]]:]]  El lanzador y los [g:1[críptidos]] adyacentes ignoran el daño entrante de dos o menos."
		"CardName_10766"		"Lucha sin Objetos"
		"CardText_10766"		"[g:410[Rebota]] los [g:5[objetos]] del lanzador y del enemigo que lo bloquea. [g:417[Da]] a esos [g:5[objetos]] +1 de [color:attribute_glyph[]] [g:407[Bloqueo]]. <br> <br>[g:609[&#9633;]] [g:400[Batallan]] entre sí."
		"CardName_10767"		"Perspicacia de Veteranos"
		"CardText_10767"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Cuando una [g:608[unidad]] aliada inflige [g:610[daño de batalla]] a otra [g:608[unidad]] y sobrevive, le [g:417[da]] a ese aliado +1 de [color:attribute_glyph[&#9635;]], de [color:attribute_glyph[&#9636;]] o de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardEffect_10767_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Cuando una [g:608[unidad]] aliada inflige [g:610[daño de batalla]] a otra [g:608[unidad]] y sobrevive, le [g:417[da]] a ese aliado +1 de [color:attribute_glyph[&#9635;]], de [color:attribute_glyph[&#9636;]] o de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardName_10768"		"Reubicación de Ataque"
		"CardText_10768"		"Elige un lanzador y un enemigo adyacente. <br><br>[g:418[Cambia]] al lanzador para que esté frente al enemigo y luego [g:400[batalla]] con él."
		"CardName_10769"		"Abrumar2"
		"CardText_10769"		"[g:626[Encantamiento]] Lanzador<br><br> [g:401[Modifica]] al lanzador con +2 de [color:attribute_glyph[&#9635;]] y con «Quienes ataquen a este [g:0[héroe]] con un [g:510[ataque]] inferior al tuyo quedan desarmados»."
		"CardEffect_10769_0"		"Quienes ataquen a este [g:0[héroe]] con un [g:510[ataque]] inferior al tuyo quedan desarmados."
		"CardModification_10769_0"		"+2 de [color:attribute_glyph[&#9635;]]. Quienes ataquen a este [g:0[héroe]] con un [g:510[ataque]] inferior al tuyo quedan desarmados."
		"CardName_10770"		"Ramajes Traviesos"
		"CardText_10770"		"[g:410[Rebota]] los [g:5[objetos]] de un [g:0[héroe]] y les [g:417[da]] +1 de [color:attribute_glyph[]] [g:407[Bloqueo]]. Equipa a ese [g:0[héroe]] con [g:5[objetos]] [g:625[maldecidos]]."
		"CardName_10771"		"Bosques Perdidos"
		"CardText_10771"		"[g:519[Abonado]] Mueve un [g:3[encantamiento]] de [g:2[torre]] a otra senda. (TMP)"
		"CardName_10772"		"Corazón de Madera Férrea"
		"CardText_10772"		"[g:626[Encantamiento]] Lanzador, [g:519[Abonado]]<br><br> [g:417[Gana]] +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente.<br><br><br><br>[color:play_effect[[g:617[Después del combate]]:]]  Repite este efecto."
		"CardEffect_10772_0"		"[g:417[Gana]] +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente.<br><br><br><br>[color:play_effect[[g:617[Después del combate]]:]]  Repite este efecto."
		"CardModification_10772_0"		"+1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]].[g:401[Modifica]] a esta [g:608[unidad]] con +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] [g:202[después de la fase de combate]]."
		"CardName_10773"		"Semilla Drenadora"
		"CardText_10773"		"[g:519[Abonado]]<br><br> [g:421[Atrapa]] a un enemigo y le [g:417[da]] +4 de [color:attribute_glyph[]] [g:620[Descomponer]]. Tus unidades adyacentes a él [g:417[ganan]] +4 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardModification_10773_0"		"+4 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardName_10774"		"Persecución Incesante"
		"CardText_10774"		"Mueve el lanzador frente a un enemigo [g:628[sin oponente]] en otra senda. <br>[g:609[&#9633;]] Ataca con 2 de daño de [g:610[daño de batalla]] a ese enemigo. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10775"		"Sendero de los Astutos"
		"CardText_10775"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>La [g:2[torre]] enemiga tiene -1 de [color:attribute_glyph[&#9636;]] por carga.<br><br>Cuando juegas una carta que no sea un [g:5[objeto]], se añade una carga."
		"CardEffect_10775_0"		"La [g:2[torre]] enemiga tiene -1 de [color:attribute_glyph[&#9636;]] por carga."
		"CardName_10776"		"Sendero de los Sabios"
		"CardText_10776"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Cuando juegas una carta que no sea un [g:5[objeto]], inflige 1 de daño por [g:509[Perforación]] al enemigo aleatorio que tenga la menor cantidad de [g:510[Vida]]."
		"CardEffect_10776_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Cuando juegas una carta que no sea un [g:5[objeto]], inflige 1 de daño por [g:509[Perforación]] al enemigo aleatorio que tenga la menor cantidad de [g:510[Vida]]."
		"CardName_10777"		"Sendero de los Soñadores"
		"CardText_10777"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Cuando juegas una carta que no sea un [g:5[objeto]], le [g:417[da]] a esta [g:2[torre]] +2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardEffect_10777_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Cuando juegas una carta que no sea un [g:5[objeto]], le [g:417[da]] a esta [g:2[torre]] +2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardModification_10777_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Cuando juegas una carta que no sea un [g:5[objeto]], le [g:417[da]] a esta [g:2[torre]] +2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardName_10778"		"Sendero de los Osados"
		"CardText_10778"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Tus unidades [g:607[bloqueadas]] tienen +1 de [color:attribute_glyph[&#9635;]] por carga.<br><br>Cuando juegas una carta que no sea un [g:5[objeto]], se añade una carga."
		"CardEffect_10778_0"		"Tus unidades [g:607[bloqueadas]] en esta senda tienen +1 de [color:attribute_glyph[&#9635;]] por carga."
		"CardName_10779"		"Rebelde Agitador"
		"CardText_10779"		"Cuando {s:thisCardName} mata a una [g:608[unidad]], pone una carta de [[Agitador]] en tu mano."
		"CardEffect_10779_0"		"Cuando {s:thisCardName} mata a una [g:608[unidad]], pone una carta de [[Agitador]] en tu mano."
		"CardName_10780"		"Anillo de sello de Revtel"
		"CardText_10780"		"+3 de [color:attribute_glyph[&#9637;]], -5 de [color:attribute_glyph[]] [g:500[Recompensa]]."
		"CardEffect_10780_0"		"+3 de [color:attribute_glyph[&#9637;]], -5 de [color:attribute_glyph[]] [g:500[Recompensa]]."
		"CardName_10781"		"Capa del Héroe"
		"CardText_10781"		"+12 de [color:attribute_glyph[&#9637;]]"
		"CardEffect_10781_0"		"+12 de [color:attribute_glyph[&#9637;]]"
		"CardName_10782"		"Reloj de Arena de Claszureme"
		"CardText_10782"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:410[Rebota]] a este [g:0[héroe]].<br><br>2 rondas de tiempo de recarga."
		"CardEffect_10782_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:410[Rebota]] a este [g:0[héroe]].<br><br>2 rondas de tiempo de recarga."
		"CardName_10783"		"Cazarrecompensas"
		"CardText_10783"		"[abilityname[Rastrear]]{s:thisCardName} inflige +3 de daño cuando ataca a [g:0[héroes]] [g:524[rastreados]].<br><br>[color:play_effect[Despliegue:]]  Rastrea el objetivo de {s:thisCardName} hasta que muere, si es un [g:0[héroe]]. Los [g:0[héroes]] [g:524[rastreados]] tienen +5 de [color:attribute_glyph[]] [g:500[Recompensa]]."
		"CardName_10784"		"Recompensa de Rastreo"
		"CardText_10784"		"{s:parentCardName} inflige +3 de daño cuando ataca a [g:0[héroes]] [g:524[rastreados]].<br><br>[color:play_effect[Despliegue:]]  Rastrea el objetivo de {s:parentCardName} hasta que muere, si es un [g:0[héroe]]. Los [g:0[héroes]] [g:524[rastreados]] tienen +5 de [color:attribute_glyph[]] [g:500[Recompensa]]."
		"CardEffect_10784_0"		""
		"CardModification_10784_0"		""
		"CardName_10785"		"Movimiento Sombrío"
		"CardText_10785"		"[g:417[Da]] al lanzador [g:508[Inatacable]].<br><br>[g:410[Rebota]] al lanzador si sobrevive al combate. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardEffect_10785_0"		"[g:417[Da]] al lanzador [g:508[Inatacable]].<br><br>[g:410[Rebota]] al lanzador si no puede sobrevivir al combate."
		"CardModification_10785_0"		"[g:508[Inatacable]]."
		"CardName_10786"		"Venomante"
		"CardText_10786"		"[abilityname[Naturaleza Venenosa]]<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] a un [[Guardián de la Plaga]] a la posición más cercana.<BR/>\n<BR/>\n[abilityname[Picadura Venenosa]]Cuando {s:thisCardName} y los [[Guardianes de la Plaga]] aliados infligen daño a una [g:608[unidad]] o [g:2[torre]], le [g:417[da]] +1 de [color:attribute_glyph[]] [g:620[Descomponer]] hasta su siguiente [g:203[fase de combate]]."
		"CardName_10787"		"Naturaleza Venenosa"
		"CardText_10787"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] a un [[Guardián de la Plaga]] en la posición más cercana."
		"CardEffect_10787_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] a un [[Guardián de la Plaga]] en la posición más cercana."
		"CardName_11067"		"Picadura Venenosa"
		"CardText_11067"		"Cuando {s:parentCardName} y los [[Guardianes de la Plaga]] aliados infligen daño a una [g:608[unidad]] o [g:2[torre]], le [g:417[da]] +1 de [color:attribute_glyph[]] [g:620[Descomponer]] hasta su siguiente [g:203[fase de combate]]."
		"CardEffect_11067_0"		"Cuando un [[Guardián de la Plaga]] aliado inflige daño a una [g:608[unidad]] o [g:2[torre]], le [g:417[da]] +1 de [color:attribute_glyph[]] [g:620[Descomponer]] hasta su siguiente [g:203[fase de combate]]."
		"CardModification_11067_0"		"+1 de [color:attribute_glyph[]] [g:620[Descomponer]]."
		"CardName_10788"		"Veneno Propagado"
		"CardText_10788"		"[g:409[Invoca]] dos [[Guardianes de la Plaga]]."
		"CardName_10789"		"Guardián de la Plaga"
		"CardText_10789"		"[g:520[Endeble]].<br><br> [color:play_effect[[g:616[Inicio de ronda]]:]]  Inflige 2 de daño por [g:509[Perforación]] a un enemigo adyacente al azar. Si no hay ninguno, inflige 2 de daño por [g:509[Perforación]] a la [g:2[torre]] enemiga en su lugar."
		"CardEffect_10789_0"		"[g:200[Antes de la fase de acción]], inflige 2 de daño por [g:509[Perforación]] a un enemigo aleatorio [g:601[adyacente]] a {s:thisCardName}] y si no hay ninguno inflige el daño a la [g:2[torre]] enemiga."
		"CardName_10790"		"Lanza de Sorla Khan"
		"CardText_10790"		"+2 de [color:attribute_glyph[&#9635;]], +2 de [color:attribute_glyph[]] [g:501[Asedio]] <br><br>[g:618[Esquema]]: +2 de [color:attribute_glyph[&#9635;]] y +2 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardEffect_10790_0"		"El [g:0[héroe]] equipado tiene [g:618[Esquema]]: [g:417[Da]] a este [g:0[héroe]] +2 de [color:attribute_glyph[&#9635;]] y +2 de [color:attribute_glyph[]] [g:501[Asedio]] esta ronda."
		"CardModification_10790_0"		"<br><br>[g:618[Esquema]]: +2 de [color:attribute_glyph[&#9635;]] y +2 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardName_10792"		"Punto débil"
		"CardText_10792"		"[g:417[Da]] a un [g:0[héroe]] y a sus aliados [g:601[adyacentes]] [g:612[Perforación]] esta ronda. Saca una carta."
		"CardModification_10792_0"		"[g:612[Perforación]]."
		"CardName_10793"		"Dagas de Jaspe"
		"CardText_10793"		"+2 de [color:attribute_glyph[&#9635;]], [g:612[Perforación]] <br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  [g:402[Purga]] los efectos de tu rival en el [g:0[héroe]] equipado."
		"CardEffect_10793_0"		"<br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  [g:402[Purga]] los efectos de tu rival en el [g:0[héroe]] equipado."
		"CardName_10794"		"Hoja Poseída"
		"CardText_10794"		"[g:520[Endeble]]<br><br> [color:death_effect[[g:603[Efecto póstumo]]:]]  Pone una carta de [[Espada Corta]] en tu mano."
		"CardEffect_10794_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Pone una carta de [[Espada Corta]] en tu mano."
		"CardName_10795"		"Espíritu de Santa Crella"
		"CardText_10795"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Cura {s:thisCardName}, le [g:417[da]] +3 de [color:attribute_glyph[&#9635;]] permanentemente y lo mueve a la siguiente senda a la derecha."
		"CardEffect_10795_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Cura {s:thisCardName}, le [g:417[da]] +3 de [color:attribute_glyph[&#9635;]] permanentemente y lo mueve a la siguiente senda a la derecha."
		"CardModification_10795_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Cura {s:thisCardName}, le [g:417[da]] +3 de [color:attribute_glyph[&#9635;]] permanentemente y lo mueve a la siguiente senda a la derecha."
		"CardName_10796"		"Burbuja Sónica"
		"CardText_10796"		"Inflige 2 de daño a una [g:608[unidad]] enemiga. <br><br>[g:406[Silencia]] a cada enemigo distinto del objetivo."
		"CardName_10797"		"Cortocircuito de Maná"
		"CardText_10797"		"Inflige a una [g:608[unidad]] un daño equivalente a la cantidad actual de [g:513[maná]] del jugador enemigo."
		"CardName_10798"		"Modificaciones Corporales"
		"CardText_10798"		"Cambia los colores y [g:5[objetos]] permanentemente entre un [g:0[héroe]] en esta senda y otro [g:0[héroe]] del mismo equipo en cualquier senda. Este efecto no se puede purgar.<br><br>[color:quick[[g:624[Carta multisenda]]]]  <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardName_10799"		"Magia Salvaje"
		"CardText_10799"		"Regla Rota.<br><br>Cualquier [g:0[héroe]] puede lanzar cartas de cualquier color. (TMP)"
		"CardName_10800"		"Fuente de Esencia"
		"CardText_10800"		"[g:626[Encantamiento]] Lanzador<br><br> Cuando juegas una carta o activas una habilidad en esta senda, recupera 1 de [color:attribute_glyph[]] [g:513[maná]]."
		"CardEffect_10800_0"		"Cuando juegas una carta o activas una habilidad en esta senda, recupera 1 de [color:attribute_glyph[]] [g:513[maná]]."
		"CardModification_10800_0"		"Cuando juegas una carta o activas una habilidad en esta senda, recupera 1 de [color:attribute_glyph[]] [g:513[maná]]."
		"CardName_10801"		"Instinto Asesino"
		"CardText_10801"		"[g:626[Encantamiento]] [g:608[Unidad]]<br><br> [g:618[Esquema]]: +2 de [color:attribute_glyph[&#9635;]]<br><br>[g:419[Disipa]] {s:thisCardName} al morir. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardEffect_10801_0"		"[g:618[Esquema]]: +2 de [color:attribute_glyph[&#9635;]]<br><br>[g:419[Disipa]] {s:thisCardName} al morir."
		"CardModification_10801_0"		"[g:618[Esquema]]: Le [g:417[da]] a esta [g:608[unidad]] +2 de [color:attribute_glyph[&#9635;]] en esta ronda."
		"CardName_10802"		"Zapador"
		"CardText_10802"		"[g:626[Encantamiento]] [g:608[Unidad]]<br><br> [g:618[Esquema]]: Quita una carga de {s:thisCardName}. Cuando quitas la última carga, inflige 6 de daño a la [g:2[torre]] enemiga. (necesita arreglarse)"
		"CardName_10803"		"Mil Cortes"
		"CardText_10803"		"[g:626[Encantamiento]] Enemigo<br><br> [g:618[Esquema]]: Recibe 1 de daño."
		"CardEffect_10803_0"		"[g:618[Esquema]]: Recibe 1 de daño."
		"CardModification_10803_0"		"[g:618[Esquema]]: Recibe 1 de daño."
		"CardName_10804"		"Cuchillos en la Oscuridad"
		"CardText_10804"		"[g:417[Da]] a una [g:608[unidad]] -3 de [color:attribute_glyph[&#9635;]]. [g:400[Batalla]] con sus [g:600[enemigos adyacentes]]."
		"CardModification_10804_0"		"[g:417[Da]] a una [g:608[unidad]] -3 de [color:attribute_glyph[&#9635;]]. [g:400[Batalla]] con sus [g:600[enemigos adyacentes]]."
		"CardName_10805"		"Visión Objetiva"
		"CardText_10805"		"[g:626[Encantamiento]] Lanzador<br><br> Si no hay [g:600[enemigos adyacentes]], este [g:0[héroe]] tiene + de [color:attribute_glyph[&#9635;]], equivalente a su [g:511[vida]] máxima."
		"CardEffect_10805_0"		"If there are no [g:600[adjacent enemies]], this [g:0[hero]] has +[color:attribute_glyph[&#9635;]] equal to its Max [g:511[Health]]."
		"CardModification_10805_0"		"If there are no [g:600[adjacent enemies]], this [g:0[hero]] has +[color:attribute_glyph[&#9635;]] equal to its Max [g:511[Health]]."
		"CardName_10806"		"Rayo Rampante"
		"CardText_10806"		"Inflige daño equivalente al coste de este [g:4[hechizo]] a una [g:608[unidad]]. <br><br>[g:623[Repetible]] con +1 de coste de [g:513[maná]] si este [g:4[hechizo]] mata a una [g:608[unidad]]."
		"CardName_10807"		"Cirugía Psíquica"
		"CardText_10807"		"El lanzador elegido [g:417[gana]] Espectral.<br><br>[g:418[Cambia]] los colores de dos [g:0[héroes]] del mismo equipo. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
