"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10778"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Your [g:607[blocked]] [g:0[heroes]] have +1[color:attribute_glyph[&#9635;]] per charge.<br><br>Whenever you play a [color:red[red card]], add one charge."
		"CardEffect_10778_0"		"Your [g:607[blocked]] [g:0[heroes]] in this lane have +1[color:attribute_glyph[&#9635;]] per charge."
		"CardName_10779"		"Rebel Rabble Rouser"
		"CardText_10779"		"Whenever {s:thisCardName} kills a [g:608[unit]], put a [[Roused Rabble]] card into your hand."
		"CardEffect_10779_0"		"Whenever {s:thisCardName} kills a [g:608[unit]], put a [[Roused Rabble]] card into your hand."
		"CardName_10780"		"Revtel Signet Ring"
		"CardText_10780"		"+3[color:attribute_glyph[&#9637;]], -5[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardEffect_10780_0"		"+3[color:attribute_glyph[&#9637;]], -5[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardName_10781"		"Hero's Cape"
		"CardText_10781"		"+12[color:attribute_glyph[&#9637;]]"
		"CardEffect_10781_0"		"+12[color:attribute_glyph[&#9637;]]"
		"CardName_10782"		"Claszureme Hourglass"
		"CardText_10782"		"+3[color:attribute_glyph[&#9637;]] <br><br>Whenever your opponent draws extra cards each round [g:417[give]] them +2[color:attribute_glyph[]] [g:407[Lock]]."
		"CardEffect_10782_0"		"Whenever opponent draws a card beyond the first in a round, [g:417[give]] that card +2[color:attribute_glyph[]] [g:407[Lock]] if equipped [g:0[hero]] is in any lane."
		"CardName_10783"		"Bounty Hunter"
		"CardText_10783"		"[abilityname[Track]]{s:thisCardName} deals +3 damage when attacking [g:524[tracked]] [g:0[heroes]].<br><br>[color:play_effect[Deploy:]]  Track {s:thisCardName}'s target until it dies if it's a [g:0[hero]]. [g:524[Tracked]] [g:0[heroes]] have +5[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardName_10784"		"Track"
		"CardText_10784"		"{s:parentCardName} deals +3 damage when attacking [g:524[tracked]] [g:0[heroes]].<br><br>[color:play_effect[Deploy:]]  Track {s:parentCardName}'s target until it dies if it's a [g:0[hero]]. [g:524[Tracked]] [g:0[heroes]] have +5[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardEffect_10784_0"		""
		"CardModification_10784_0"		""
		"CardName_10785"		"Shadow Walk"
		"CardText_10785"		"[g:417[Give]] caster [g:508[Untargetable]].<br><br>[g:410[Bounce]] caster if they survive combat."
		"CardEffect_10785_0"		"[g:417[Give]] caster [g:508[Untargetable]].<br><br>[g:410[Bounce]] caster if they survive combat."
		"CardModification_10785_0"		"[g:508[untargetable]]."
		"CardName_10786"		"Venomancer"
		"CardText_10786"		"[abilityname[Venomous Nature]]<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Plague Ward]] into the closest slot."
		"CardName_10787"		"Venomous Nature"
		"CardText_10787"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Plague Ward]] into the closest slot."
		"CardEffect_10787_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Plague Ward]] into the closest slot."
		"CardName_10788"		"Sow Venom"
		"CardText_10788"		"[g:409[Summon]] two [[Plague Wards]]."
		"CardName_10789"		"Plague Ward"
		"CardText_10789"		"[g:520[Feeble]].<br><br> [color:play_effect[[g:616[Round Start]]:]]  Deal 2 [g:509[piercing]] damage to a random adjacent enemy."
		"CardEffect_10789_0"		"[g:200[Before the action phase]], deal 2 [g:509[piercing]] damage to a random enemy [g:601[neighbor]] of {s:thisCardName}."
		"CardName_10790"		"Sorla Khan's Spear"
		"CardText_10790"		"+2[color:attribute_glyph[&#9635;]], +2[color:attribute_glyph[]] [g:501[Siege]] <br><br>[g:618[Scheme]]: +2[color:attribute_glyph[&#9635;]] and +2[color:attribute_glyph[]] [g:501[Siege]]."
		"CardEffect_10790_0"		"Equipped [g:0[hero]] has \"[g:618[Scheme]]: [g:417[Give]] this [g:0[hero]] +2[color:attribute_glyph[&#9635;]] and +2[color:attribute_glyph[]] [g:501[Siege]] this round.."
		"CardModification_10790_0"		"<br><br>[g:618[Scheme]]: +2[color:attribute_glyph[&#9635;]] and +2[color:attribute_glyph[]] [g:501[Siege]]."
		"CardName_10792"		"Spot Weakness"
		"CardText_10792"		"[g:417[Give]] a [g:0[hero]] and its allied [g:601[neighbors]] [g:612[Pierce]] this round. Draw a card."
		"CardModification_10792_0"		"[g:612[Pierce]]."
		"CardName_10793"		"Jasper Daggers"
		"CardText_10793"		"+2[color:attribute_glyph[&#9635;]], [g:612[Pierce]] <br><br>[color:equip_effect[[g:602[Play Effect]]:]]  [g:402[Purge]] your opponent's effects from equipped [g:0[hero]]."
		"CardEffect_10793_0"		"<br><br>[color:equip_effect[[g:602[Play Effect]]:]]  [g:402[Purge]] your opponent's effects from equipped [g:0[hero]]."
		"CardName_10794"		"Possessed Blade"
		"CardText_10794"		"[g:520[Feeble]]<br><br> [color:death_effect[[g:603[Death Effect]]:]]  Put a [[Short Sword]] card into your hand."
		"CardEffect_10794_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Put a [[Short Sword]] card into your hand."
		"CardName_10795"		"Spirit of St. Crella"
		"CardText_10795"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  heal {s:thisCardName}, [g:417[give]] it +3[color:attribute_glyph[&#9635;]] permanently, and move it to the next lane on the right."
		"CardEffect_10795_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  heal {s:thisCardName}, [g:417[give]] it +3[color:attribute_glyph[&#9635;]] permanently, and move it to the next lane on the right."
		"CardModification_10795_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  heal {s:thisCardName}, [g:417[give]] it +3[color:attribute_glyph[&#9635;]] permanently, and move it to the next lane on the right."
		"CardName_10796"		"Sonic Bubble"
		"CardText_10796"		"Deal 2 damage to an enemy [g:608[unit]]. <br><br>[g:406[Silence]] each enemy other than the target."
		"CardName_10797"		"Mana Short"
		"CardText_10797"		"Deal damage to a [g:608[unit]] equal to the enemy player's current [g:513[Mana]]."
		"CardName_10798"		"Body Modifications"
		"CardText_10798"		"[g:418[Swap]] colors and [g:5[items]] permanently between a [g:0[hero]] in this lane and another [g:0[hero]] on the same team in any lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10799"		"Wild Magic"
		"CardText_10799"		"Rule Break.<br><br>Any color card can be cast by any [g:0[hero]]. (needs fix)"
		"CardName_10800"		"Essence Font"
		"CardText_10800"		"[g:626[Enchant]] Caster<br><br> Whenever you play a card or activate an ability in this lane, restore 1 [color:attribute_glyph[]] [g:513[Mana]]."
		"CardEffect_10800_0"		"Whenever you play a card or activate an ability in this lane, restore 1 [color:attribute_glyph[]] [g:513[Mana]]."
		"CardModification_10800_0"		"Whenever you play a card or activate an ability in this lane, restore 1 [color:attribute_glyph[]] [g:513[Mana]]."
		"CardName_10801"		"Killer Instinct"
		"CardText_10801"		"[g:626[Enchant]] [g:608[Unit]]<br><br> [g:618[Scheme]]: +2[color:attribute_glyph[&#9635;]]<br><br>[g:419[Dispel]] {s:thisCardName} on death. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardEffect_10801_0"		"[g:618[Scheme]]: +2[color:attribute_glyph[&#9635;]]<br><br>[g:419[Dispel]] {s:thisCardName} on death."
		"CardModification_10801_0"		"[g:618[Scheme]]: [g:417[Give]] this [g:608[unit]] +2[color:attribute_glyph[&#9635;]] this round."
		"CardName_10802"		"Sapper"
		"CardText_10802"		"[g:626[Enchant]] [g:608[Unit]]<br><br> [g:618[Scheme]]: Remove a charge from {s:thisCardName}. When you remove the last charge, deal 6 damage to the enemy [g:2[tower]]. (needs fix)"
		"CardName_10803"		"A Thousand Cuts"
		"CardText_10803"		"[g:626[Enchant]] Enemy<br><br> [g:618[Scheme]]: Take 1 damage."
		"CardEffect_10803_0"		"[g:618[Scheme]]: Take 1 damage."
		"CardModification_10803_0"		"[g:618[Scheme]]: Take 1 damage."
		"CardName_10804"		"Knives in the Dark"
		"CardText_10804"		"[g:417[Give]] a [g:608[unit]] -3[color:attribute_glyph[&#9635;]]. It [g:400[battles]] its [g:600[adjacent enemies]]."
		"CardModification_10804_0"		"[g:417[Give]] a [g:608[unit]] -3[color:attribute_glyph[&#9635;]]. It [g:400[battles]] its [g:600[adjacent enemies]]."
		"CardName_10805"		"Objective Vision"
		"CardText_10805"		"[g:626[Enchant]] Caster<br><br> If there are no [g:600[adjacent enemies]], this [g:0[hero]] has +[g:510[Attack]] equal to its [g:511[Health]]."
		"CardEffect_10805_0"		"If there are no [g:600[adjacent enemies]], this [g:0[hero]] has +[g:510[Attack]] equal to its [g:511[Health]]."
		"CardModification_10805_0"		"If there are no [g:600[adjacent enemies]], this [g:0[hero]] has +[g:510[Attack]] equal to its [g:511[Health]]."
		"CardName_10806"		"Ramp Bolt"
		"CardText_10806"		"Deal damage equal to this [g:4[spell]]'s cost to an enemy with the lowest [g:511[health]]. <br><br>[g:623[Repeatable]] at +1 [g:513[mana]] cost if this [g:4[spell]] kills a [g:608[unit]]."
		"CardName_10807"		"Psychic Surgery"
		"CardText_10807"		"Choosen caster [g:417[gains]] Spectral.<br><br>[g:418[Swap]] the colors of two [g:0[heroes]] on the same team. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10807_0"		"Choosen caster [g:417[gains]] Spectral.<br><br>[g:418[Swap]] the colors of two [g:0[heroes]] on the same team."
		"CardName_10809"		"Incarnation of Selemene"
		"CardText_10809"		"Whenever you play a card or activate an ability in this lane, restore 3 [color:attribute_glyph[]] [g:513[Mana]]."
		"CardEffect_10809_0"		"Restore 3 [g:513[mana]] after you play an ability in this lane."
		"CardName_10810"		"The Oath"
		"CardText_10810"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Your units are [g:525[silenced]] and have +3[color:attribute_glyph[&#9635;]]."
		"CardEffect_10810_0"		"Your units have +3[color:attribute_glyph[&#9635;]]."
		"CardName_10817"		"Battle Hunger"
		"CardText_10817"		"[g:417[Give]] an enemy +2[color:attribute_glyph[]] [g:620[Decay]] until they kill a [g:608[unit]]."
		"CardModification_10817_0"		"[g:417[Give]] an enemy +2[color:attribute_glyph[]] [g:620[Decay]] until they kill a [g:608[unit]]."
		"CardName_10818"		"Death Pulse"
		"CardText_10818"		"Heal caster and its [g:601[neighbors]] 1.<br><br>Deal 1 damage to caster's [g:600[adjacent enemies]]. <br><br>[g:623[Repeatable]] this round."
		"CardName_10820"		"Static Remnant"
		"CardText_10820"		"[g:520[Feeble]], +1[color:attribute_glyph[]] [g:620[Decay]]<br><br> [color:death_effect[[g:603[Death Effect]]:]]  Deal 2 damage to {s:thisCardName}'s enemy [g:601[neighbors]]."
		"CardEffect_10820_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Deal 2 damage to {s:thisCardName}'s enemy [g:601[neighbors]]."
		"CardName_10821"		"Life Drain"
		"CardText_10821"		"[g:417[Give]] an enemy +3[color:attribute_glyph[]] [g:620[Decay]] and an ally +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10821_0"		"+3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10822"		"Transmuted Weapon"
		"CardText_10822"		"[g:625[Cursed]]. -1[color:attribute_glyph[&#9635;]]"
		"CardEffect_10822_0"		"-1[color:attribute_glyph[&#9635;]]"
		"CardName_10823"		"Squirmified-Straps"
		"CardText_10823"		"[g:625[Cursed]]. -1[color:attribute_glyph[&#9636;]]"
		"CardEffect_10823_0"		"-1[color:attribute_glyph[&#9636;]]"
		"CardName_10824"		"Malchanted Mango"
		"CardText_10824"		"[g:625[Cursed]]. +1[color:attribute_glyph[]] [g:620[Decay]]"
		"CardEffect_10824_0"		"+1[color:attribute_glyph[]] [g:620[Decay]]"
		"CardName_10906"		"Kanna"
		"CardText_10906"		"[abilityname[Bringer of Conquest]]If you have three empty slots, your lane [g:1[creeps]] are all deployed into this lane.<BR/>\n<BR/>\n[abilityname[Prey on the Weak]]Whenever a [g:1[creep]] enters this lane under your control, [g:409[summon]] a [[Hound of War]] to [g:516[devour]] it."
		"CardName_10907"		"Bringer of Conquest"
		"CardText_10907"		"If you have three empty slots, your lane [g:1[creeps]] are all deployed into this lane."
		"CardEffect_10907_0"		"If you have two or fewer units, the random allied [[Melee Creeps]] are deployed into {s:parentCardName}'s lane."
		"CardName_10910"		"Prey on the Weak"
		"CardText_10910"		"Whenever a [g:1[creep]] enters this lane under your control, [g:409[summon]] a [[Hound of War]] to [g:516[devour]] it."
		"CardEffect_10910_0"		"Whenever a [g:1[creep]] enters this lane under your control, [g:409[summon]] a [[Hound of War]] to [g:516[devour]] it."
		"CardName_10908"		"Diabolic Conclusion"
		"CardText_10908"		"[g:417[Give]] caster [g:518[trample]]. [g:404[Disarm]] your [g:1[creeps]] and [g:417[give]] their [g:510[Attack]] to caster."
		"CardModification_10908_0"		"[g:417[Give]] caster [g:518[trample]]. [g:404[Disarm]] your [g:1[creeps]] and [g:417[give]] their [g:510[Attack]] to caster."
		"CardName_10909"		"Hound of War"
		"CardText_10909"		"[g:516[Devour]]. [g:518[Trample]]."
		"CardEffect_10909_0"		"[g:516[Devour]]. [g:518[Trample]]."
		"CardName_10928"		"Force Staff"
		"CardText_10928"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:414[Push]] a [g:608[unit]].]]"
		"CardEffect_10928_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10929"		"Force Staff"
		"CardText_10929"		"[g:414[Push]] a [g:608[unit]]."
		"CardName_10930"		"Sheep Stick"
		"CardText_10930"		"+5[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:415[Hex]] an enemy for two rounds.]]"
		"CardEffect_10930_0"		"+5[color:attribute_glyph[&#9635;]]"
		"CardName_10931"		"Sheep Stick"
		"CardText_10931"		"[g:415[Hex]] an enemy for two rounds."
		"CardName_10932"		"Sheep"
		"CardText_10932"		""
		"CardName_10935"		"Terrapin Channeler"
		"CardText_10935"		"Can cast [g:4[spells]].<br><br>Whenever {s:thisCardName} enters a lane, [g:404[disarm]] it."
		"CardEffect_10935_0"		"{s:thisCardName} has spellcaster."
		"CardName_10969"		"Terrapin Placeholder"
		"CardText_10969"		""
		"CardName_10936"		"Roused Rabble"
		"CardText_10936"		"[g:521[Pillager]]."
		"CardEffect_10936_0"		"[g:521[Pillager]]."
		"CardName_10937"		"Sand King"
		"CardText_10937"		"[abilityname[Burrowstrike]][activatedability[[color:ability[Active 4 &#9632;, 1 Mana:]] Move up to range 5. [g:405[Stun]] and deal 1 damage to the new [g:600[adjacent enemies]].<br><br>  [color:quick[[g:624[Cross Lane]]]]]]"
		"CardName_10938"		"Sandstorm"
		"CardText_10938"		"[g:417[Give]] enemy units +2[color:attribute_glyph[]] [g:620[Decay]]. Randomize their combat targets, preferring units over the [g:2[tower]]."
		"CardModification_10938_0"		"[g:417[Give]] enemy units +2[color:attribute_glyph[]] [g:620[Decay]]. Randomize their combat targets, preferring units over the [g:2[tower]]."
		"CardName_10939"		"Burrowstrike"
		"CardText_10939"		"Move up to range 5. [g:405[Stun]] and deal 1 damage to the new [g:600[adjacent enemies]].<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardName_10940"		"Tiny"
		"CardText_10940"		"[abilityname[Grow]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:417[Gain]] +4[color:attribute_glyph[&#9635;]]/+4[color:attribute_glyph[&#9637;]] permanently.]]"
		"CardName_10941"		"Grow"
		"CardText_10941"		"[g:417[Gain]] +4[color:attribute_glyph[&#9635;]]/+4[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10941_0"		"[g:417[Gain]] +4[color:attribute_glyph[&#9635;]]/+4[color:attribute_glyph[&#9637;]] permanently."
		"CardName_10942"		"Toss"
		"CardText_10942"		"Choose caster. Move another [g:608[unit]] to an empty slot within range 5 from the caster. <br><br>Deal 1 damage to the new [g:601[neighbors]] your opponent controls.  <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10053"		"Prellex"
		"CardText_10053"		"[abilityname[Gather the Faithful]][g:409[Summon]] [[Mega Creeps]] instead of [[Melee Creeps]].<br><br>Your [[Melee Creep]] are summoned on the right.<br><br>[color:play_effect[Deploy:]]  Resummon your leftmost [[Melee Creep]]."
		"CardName_10523"		"Gather the Faithful"
		"CardText_10523"		"[g:409[Summon]] [[Mega Creeps]] instead of [[Melee Creeps]].<br><br>Your [[Melee Creep]] are summoned on the right.<br><br>[color:play_effect[Deploy:]]  Resummon your leftmost [[Melee Creep]]."
		"CardEffect_10523_0"		"Replace your [[Melee Creeps]] with [[Mega Creeps]]."
		"CardName_10055"		"Barracks"
		"CardText_10055"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Your [g:1[creeps]] have +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10055_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Your [g:1[creeps]] have +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10990"		"Mega Creep"
		"CardText_10990"		""
		"CardName_10943"		"Ring of Basilius"
		"CardText_10943"		"+1[color:attribute_glyph[&#9636;]] <br><br>[color:play_effect[[g:615[Aura]]:]]  Your [g:1[creeps]] have +1[color:attribute_glyph[&#9636;]]."
		"CardEffect_10943_0"		"Allied [g:1[creeps]] have +1[color:attribute_glyph[&#9636;]]."
		"CardName_10944"		"Necronomicon"
		"CardText_10944"		"+6[color:attribute_glyph[&#9637;]]. <br><br>[g:409[Summon]] [[Demonic Archers]] instead of [[Melee Creeps]]."
		"CardEffect_10944_0"		"Replace your [[Melee Creeps]] with [[Demonic Archers]]."
		"CardName_10955"		"Demonic Archer"
		"CardText_10955"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 1 damage to the closest enemy."
		"CardEffect_10955_0"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 1 damage to the closest enemy."
		"CardName_10956"		"Snarling Harpy"
		"CardText_10956"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:414[Push]] {s:thisCardName}'s combat target."
		"CardEffect_10956_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:414[Push]] {s:thisCardName}'s combat target."
		"CardName_10957"		"Screeching Harpy"
		"CardText_10957"		"[color:play_effect[[g:602[Play Effect]]:]]  Move the [g:608[unit]] blocking {s:thisCardName} to the first empty slot in a random other lane."
		"CardEffect_10957_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Move the [g:608[unit]] blocking {s:thisCardName} to the first empty slot in a random other lane."
		"CardName_10958"		"Thieving Greevil"
		"CardText_10958"		"[color:play_effect[[g:615[Aura]]:]]  Your Greevils in all lanes have [g:521[Pillager]].<br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_10958_0"		"[color:play_effect[[g:615[Aura]]:]]  Your Greevils in all lanes have [g:521[Pillager]].<br>"
