"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_10753_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:410[Schicke]] den {s:thisCardName} blockenden Gegner [g:410[zurück]]."
		"CardName_10754"		"Verpuppter Maelrawn"
		"CardText_10754"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Verdopple die Aufladungen auf {s:thisCardName}. Falls auf {s:thisCardName} mindestens so viele Aufladungen sind wie der gegnerische [g:2[Turm]] Lebenspunkte hat, verwandle {s:thisCardName} in [[Ausgeburt von Maelrawn]]."
		"CardEffect_10754_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Verdopple die Aufladungen auf {s:thisCardName}. Falls auf {s:thisCardName} mindestens so viele Aufladungen sind wie der gegnerische [g:2[Turm]] Lebenspunkte hat, verwandle {s:thisCardName} in [[Ausgeburt von Maelrawn]]."
		"CardName_10758"		"Ausgeburt von Maelrawn"
		"CardText_10758"		"[g:518[Trampeln]]"
		"CardEffect_10758_0"		"[g:518[Trampeln]]"
		"CardName_10755"		"Verschlinger der Außenwelten"
		"CardText_10755"		"[abilityname[Arkaner Flux]][color:play_effect[[g:616[Rundenbeginn]]:]]  Angrenzende gegnerische [g:0[Helden]] erhalten für zwei Runden −1[color:attribute_glyph[&#9635;]]. <br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Falls es einen angrenzenden gegnerischen [g:0[Helden]] gibt, erhältst du +1 [g:512[max. [g:513[Mana]]]]."
		"CardName_10756"		"Arkaner Flux"
		"CardText_10756"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Angrenzende gegnerische [g:0[Helden]] erhalten für zwei Runden −1[color:attribute_glyph[&#9635;]]. <br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Falls es einen angrenzenden gegnerischen [g:0[Helden]] gibt, erhältst du +1 [g:512[max. [g:513[Mana]]]]."
		"CardEffect_10756_0"		"Falls {s:parentCardName} [g:200[vor der Aktionsphase]] an einen gegnerischen [g:0[Helden]] angrenzt, [g:417[gib]] dem verbündeten Spieler für diese Runde +1[color:attribute_glyph[]] [g:513[Mana]]."
		"CardModification_10756_0"		"+1[color:attribute_glyph[]] [g:513[Mana]]."
		"CardName_10757"		"Astralgefängnis"
		"CardText_10757"		"[g:405[Betäube]] eine [g:608[Einheit]] und [g:417[gib]] ihr [g:507[Schadensimmunität]] bis zum Start der nächsten Runde.<br><br>Wenn dieser Effekt endet, füge [g:600[angrenzenden Gegnern]] 1 Schaden zu."
		"CardEffect_10757_0"		"[g:200[Before the action phase]], deal 1 damage to [g:600[adjacent enemies]]."
		"CardModification_10757_0"		"Füge [g:600[angrenzenden Gegnern]] [g:200[vor der Aktionsphase]] 1 Schaden zu."
		"CardName_10759"		"Lichtbogenelementar"
		"CardText_10759"		"[g:520[Schwach]], [g:612[Durchdringend]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] [g:410[Schicke]] {s:thisCardName} [g:410[zurück]]. [g:409[Beschwöre]] ein [[Lichtbogenabbild]] auf diesen Platz.]]"
		"CardEffect_10759_0"		"[g:520[Schwach]], [g:612[Durchdringen]]"
		"CardName_10760"		"Lichtbogenelementar"
		"CardText_10760"		"[g:410[Schicke]] {s:parentCardName} [g:410[zurück]]. [g:409[Beschwöre]] ein [[Lichtbogenabbild]] auf diesen Platz."
		"CardName_10761"		"Lichtbogenabbild"
		"CardText_10761"		"[g:520[Schwach]], [g:612[Durchdringen]]"
		"CardEffect_10761_0"		"[g:520[Schwach]], [g:612[Durchdringen]]"
		"CardName_10764"		"Schlachtfeldbeförderung"
		"CardText_10764"		"Wähle einen verbündeten [g:1[Diener]] und [g:418[tausche]] ihn mit einem [g:1[Diener]] in deiner Hand, der um bis zu 2 höhere Manakosten hat."
		"CardModification_10764_0"		"Wähle einen verbündeten [g:1[Diener]] und [g:418[tausche]] ihn mit einem [g:1[Diener]] in deiner Hand, der um bis zu 2 höhere Manakosten hat."
		"CardName_10765"		"Unzerbrechlicher Pfeiler"
		"CardText_10765"		"[g:626[Verzaubere]] einen Anwender<br><br> [color:play_effect[[g:615[Aura]]:]]  Anwender und benachbarte [g:1[Diener]] ignorieren eingehenden Schaden, wenn dieser kleiner als oder gleich 2 ist."
		"CardEffect_10765_0"		"[color:play_effect[[g:615[Aura]]:]]  Anwender und benachbarte [g:1[Diener]] ignorieren eingehenden Schaden, wenn dieser kleiner als oder gleich 2 ist."
		"CardModification_10765_0"		"[color:play_effect[[g:615[Aura]]:]]  Anwender und benachbarte [g:1[Diener]] ignorieren eingehenden Schaden, wenn dieser kleiner als oder gleich 2 ist."
		"CardName_10766"		"Umwerfen"
		"CardText_10766"		"[g:410[Schicke]] alle [g:5[Gegenstände]] vom Anwender und dem ihn blockenden Gegner [g:410[zurück]]. Gib diesen [g:5[Gegenständen]] +1[color:attribute_glyph[]] [g:407[Sperre]]. <br> <br>[g:609[&#9633;]] Dann [g:400[kämpfen]] sie gegeneinander."
		"CardName_10767"		"Erkenntnis des Veteranen"
		"CardText_10767"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Immer wenn eine verbündete [g:608[Einheit]] einer anderen [g:608[Einheit]] [g:610[Kampfschaden]] zufügt, [g:417[gib]] diesem Verbündeten dauerhaft +1 [color:attribute_glyph[&#9635;]], [color:attribute_glyph[&#9636;]] oder [color:attribute_glyph[&#9637;]]."
		"CardEffect_10767_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever an allied [g:608[unit]] deals [g:610[battle damage]] to another [g:608[unit]], [g:417[give]] that ally +1 [color:attribute_glyph[&#9635;]], [color:attribute_glyph[&#9636;]], or [color:attribute_glyph[&#9637;]] permanently."
		"CardName_10768"		"Hau drauf!"
		"CardText_10768"		"Wähle einen Anwender und einen angrenzenden Gegner. <br><br>[g:418[Tausche]] den Anwender vor diesen Gegner und [g:400[kämpfe]] gegen ihn."
		"CardName_10769"		"Überwältigen 2"
		"CardText_10769"		"[g:626[Verzaubere]] den Anwender<br><br> [g:401[Modifiziere]] den Anwender mit +2[color:attribute_glyph[&#9635;]] und „Angreifer dieses [g:0[Helden]] mit einem niedrigeren [g:510[Angriffswert]] als deinem werden entwaffnet.“"
		"CardEffect_10769_0"		"Angreifer dieses [g:0[Helden]] mit weniger [g:510[Angriff]] als du werden entwaffnet."
		"CardModification_10769_0"		"+2[color:attribute_glyph[&#9635;]]. Angreifer dieses [g:0[Helden]] mit weniger [g:510[Angriff]] als du werden entwaffnet."
		"CardName_10770"		"Unheil der Spriggans"
		"CardText_10770"		"[g:410[Schicke]] alle [g:5[Gegenstände]] von einem [g:0[Helden]] [g:410[zurück]] und [g:417[gib]] ihnen +1[color:attribute_glyph[]] [g:407[Sperre]]. Rüste diesen [g:0[Helden]] mit [g:625[verfluchten]] [g:5[Gegenständen]] aus."
		"CardName_10771"		"Verlorene Wälder"
		"CardText_10771"		"[g:519[Mulch]] Bewege eine [g:2[Turm]]-[g:3[Verzauberung]] auf einen anderen Pfad. (needs fix, make this better)"
		"CardName_10772"		"Herz aus Eisenholz"
		"CardText_10772"		"[g:626[Verzaubere]] einen Anwender, [g:519[Mulch]]<br><br> [g:417[Erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]].<br><br><br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Wiederhole diesen Effekt."
		"CardEffect_10772_0"		"[g:417[Erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]].<br><br><br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Wiederhole diesen Effekt."
		"CardModification_10772_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]].[g:401[Modifiziere]] diese [g:608[Einheit]] [g:202[nach der Kampfphase]] mit +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10773"		"Egelsamen"
		"CardText_10773"		"[g:519[Mulch]]<br><br> [g:421[Setze]] einen Gegner [g:421[fest]] und [g:417[gib]] ihm +4[color:attribute_glyph[]] [g:620[Verfall]]. Deine an diesen Gegner angrenzenden Einheiten [g:417[erhalten]] +4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10773_0"		"+4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10774"		"Gnadenlose Jagd"
		"CardText_10774"		"Bewege den Anwender zu einem [g:628[ungehinderten]] Gegner auf einem anderen Pfad. <br>[g:609[&#9633;]] Der Anwender greift ihn mit 2 [g:610[Kampfschaden]] an. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10775"		"Pfad des Listigen"
		"CardText_10775"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Der gegnerische [g:2[Turm]] hat −1[color:attribute_glyph[&#9636;]] pro Aufladung.<br><br>Immer wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, füge eine Aufladung hinzu."
		"CardEffect_10775_0"		"Der gegnerische [g:2[Turm]] hat −1[color:attribute_glyph[&#9636;]] pro Aufladung."
		"CardName_10776"		"Pfad des Weisen"
		"CardText_10776"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Immer wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, füge einem zufälligen Gegner mit den wenigsten [g:511[Lebenspunkten]] 1 [g:509[durchdringenden]] Schaden zu."
		"CardEffect_10776_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Immer wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, füge einem zufälligen Gegner mit den wenigsten [g:511[Lebenspunkten]] 1 [g:509[durchdringenden]] Schaden zu."
		"CardName_10777"		"Pfad des Träumers"
		"CardText_10777"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Immer wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, [g:417[gib]] diesem [g:2[Turm]] dauerhaft +2[color:attribute_glyph[&#9637;]]."
		"CardEffect_10777_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Immer wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, [g:417[gib]] diesem [g:2[Turm]] dauerhaft +2[color:attribute_glyph[&#9637;]]."
		"CardModification_10777_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Immer wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, [g:417[gib]] diesem [g:2[Turm]] dauerhaft +2[color:attribute_glyph[&#9637;]]."
		"CardName_10778"		"Pfad des Kühnen"
		"CardText_10778"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Deine [g:607[geblockten]] [g:0[Helden]] haben +1[color:attribute_glyph[&#9635;]] pro Aufladung.<br><br>Immer wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, füge eine Aufladung hinzu."
		"CardEffect_10778_0"		"Deine [g:607[geblockten]] [g:0[Helden]] auf diesem Pfad haben +1[color:attribute_glyph[&#9635;]] pro Aufladung."
		"CardName_10779"		"Rebellenaufrührer"
		"CardText_10779"		"Immer wenn {s:thisCardName} eine [g:608[Einheit]] tötet, nimm ein [[Aufgerührtes Gesindel]] auf die Hand."
		"CardEffect_10779_0"		"Immer wenn {s:thisCardName} eine [g:608[Einheit]] tötet, nimm ein [[Aufgerührtes Gesindel]] auf die Hand."
		"CardName_10780"		"Siegelring aus Revtel"
		"CardText_10780"		"+3[color:attribute_glyph[&#9637;]], −5[color:attribute_glyph[]] [g:500[Kopfgeld]]."
		"CardEffect_10780_0"		"+3[color:attribute_glyph[&#9637;]], −5[color:attribute_glyph[]] [g:500[Kopfgeld]]."
		"CardName_10781"		"Mantel des Helden"
		"CardText_10781"		"+12[color:attribute_glyph[&#9637;]]"
		"CardEffect_10781_0"		"+12[color:attribute_glyph[&#9637;]]"
		"CardName_10782"		"Sanduhr aus Claszureme"
		"CardText_10782"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:410[Schicke]] diesen [g:0[Helden]] [g:410[zurück]].<br><br>2 Runden Abklingzeit."
		"CardEffect_10782_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:410[Schicke]] diesen [g:0[Helden]] [g:410[zurück]].<br><br>2 Runden Abklingzeit."
		"CardName_10783"		"Kopfgeldjäger"
		"CardText_10783"		"[abilityname[Fährte]]{s:thisCardName} fügt beim Angriff von [g:524[aufgespürten]] [g:0[Helden]] +3 Schaden zu.<br><br>[color:play_effect[Einsatz:]]  Spüre das Ziel von {s:thisCardName} auf bis es stirbt, falls es ein [g:0[Held]] ist. [g:524[Aufgespürte]] [g:0[Helden]] haben +5[color:attribute_glyph[]] [g:500[Kopfgeld]]."
		"CardName_10784"		"Fährte"
		"CardText_10784"		"{s:parentCardName} fügt beim Angriff von [g:524[aufgespürten]] [g:0[Helden]] +3 Schaden zu.<br><br>[color:play_effect[Einsatz:]]  Spüre das Ziel von {s:parentCardName} auf bis es stirbt, falls es ein [g:0[Held]] ist. [g:524[Aufgespürte]] [g:0[Helden]] haben +5[color:attribute_glyph[]] [g:500[Kopfgeld]]."
		"CardEffect_10784_0"		""
		"CardModification_10784_0"		""
		"CardName_10785"		"Schattengang"
		"CardText_10785"		"[g:417[Gib]] dem Anwender [g:508[Nicht anvisierbar]].<br><br>[g:410[Schicke]] den Anwender [g:410[zurück]], falls er den Kampf überlebt."
		"CardEffect_10785_0"		"[g:417[Gib]] dem Anwender [g:508[Nicht anvisierbar]].<br><br>[g:410[Schicke]] den Anwender [g:410[zurück]], falls er den Kampf überlebt."
		"CardModification_10785_0"		"[g:508[Nicht anvisierbar]]."
		"CardName_10786"		"Venomant"
		"CardText_10786"		"[abilityname[Giftnatur]]<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] einen [[Pestwächter]] auf den nächstgelegenen Platz.<BR/>\n<BR/>\n[abilityname[Giftiger Stich]]Wenn {s:thisCardName} oder ein verbündeter [[Pestwächter]] einer [g:608[Einheit]] oder einem [g:2[Turm]] Schaden zufügt, [g:417[gib]] ihm bis zu seiner nächsten [g:203[Kampfphase]] +1[color:attribute_glyph[]] [g:620[[Verfall]]]."
		"CardName_10787"		"Giftnatur"
		"CardText_10787"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] einen [[Pestwächter]] auf den nächstgelegenen Platz."
		"CardEffect_10787_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] einen [[Pestwächter]] auf den nächstgelegenen Platz."
		"CardName_11067"		"Giftiger Stich"
		"CardText_11067"		"Wenn {s:parentCardName} oder ein verbündeter [[Pestwächter]] einer [g:608[Einheit]] oder einem [g:2[Turm]] Schaden zufügt, [g:417[gib]] ihm bis zu seiner nächsten [g:203[Kampfphase]] +1[color:attribute_glyph[]] [g:620[[Verfall]]]."
		"CardEffect_11067_0"		"Wenn ein verbündeter [[Pestwächter]] einer [g:608[Einheit]] oder einem [g:2[Turm]] Schaden zufügt, [g:417[gib]] ihm bis zum Ende seiner nächsten [g:203[Kampfphase]] +1[color:attribute_glyph[]] [g:620[[Verfall]]]."
		"CardModification_11067_0"		"+1[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_10788"		"Giftsaat"
		"CardText_10788"		"[g:409[Beschwöre]] zwei [[Pestwächter]]."
		"CardName_10789"		"Pestwächter"
		"CardText_10789"		"[g:520[Schwach]].<br><br> [color:play_effect[[g:616[Rundenbeginn]]:]]  Füge einem zufälligen angrenzenden Gegner 2 [g:509[durchdringenden]] Schaden zu. Wenn es keine gibt, füge stattdessen dem gegnerischen [g:2[Turm]] 2 [g:509[durchdringenden]] Schaden zu."
		"CardEffect_10789_0"		"Füge [g:200[vor der Aktionsphase]] einem zufälligen [g:600[angrenzenden Gegner]] von {s:thisCardName} 2 [g:509[durchdringenden]] Schaden zu. Falls es keinen [g:600[angrenzenden Gegner]] gibt, füge den Schaden stattdessen dem gegnerischen [g:2[Turm]] zu."
		"CardName_10790"		"Sorla Khans Speer"
		"CardText_10790"		"+2[color:attribute_glyph[&#9635;]], +2[color:attribute_glyph[]] [g:501[Belagern]] <br><br>[g:618[Intrige]]: +2[color:attribute_glyph[&#9635;]] und +2[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardEffect_10790_0"		"Der ausgerüstete [g:0[Held]] hat „[g:618[Intrige]]: [g:417[Gib]] diesem [g:0[Helden]] für diese Runde +2[color:attribute_glyph[&#9635;]] und +2[color:attribute_glyph[]] [g:501[Belagern]].“"
		"CardModification_10790_0"		"<br><br>[g:618[Intrige]]: +2[color:attribute_glyph[&#9635;]] und +2[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardName_10792"		"Schwäche erkennen"
		"CardText_10792"		"[g:417[Gib]] einem [g:0[Helden]] und seinen [g:601[Nachbarn]] für diese Runde [g:612[Durchdringen]]. Ziehe eine Karte."
		"CardModification_10792_0"		"[g:612[Durchdringen]]."
		"CardName_10793"		"Jaspisdolche"
		"CardText_10793"		"+2[color:attribute_glyph[&#9635;]], [g:612[Durchdringen]] <br><br>[color:equip_effect[[g:602[Ausspieleffekt]]:]]  [g:402[Reinige]] den ausgerüsteten [g:0[Helden]] von gegnerischen Effekten."
		"CardEffect_10793_0"		"<br><br>[color:equip_effect[[g:602[Ausspieleffekt]]:]]  [g:402[Reinige]] den ausgerüsteten [g:0[Helden]] von gegnerischen Effekten."
		"CardName_10794"		"Besessene Klinge"
		"CardText_10794"		"[g:520[Schwach]]<br><br> [color:death_effect[[g:603[Todeseffekt]]:]]  Nimm ein [[Kurzschwert]] auf die Hand."
		"CardEffect_10794_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  Nimm ein [[Kurzschwert]] auf die Hand."
		"CardName_10795"		"Geist der heiligen Crella"
		"CardText_10795"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Heile {s:thisCardName}, [g:417[gib]] ihm dauerhaft +3[color:attribute_glyph[&#9635;]] und bewege ihn einen Pfad nach rechts."
		"CardEffect_10795_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Heile {s:thisCardName}, [g:417[gib]] ihm dauerhaft +3[color:attribute_glyph[&#9635;]] und bewege ihn einen Pfad nach rechts."
		"CardModification_10795_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Heile {s:thisCardName}, [g:417[gib]] ihm dauerhaft +3[color:attribute_glyph[&#9635;]] und bewege ihn einen Pfad nach rechts."
		"CardName_10796"		"Schallblase"
		"CardText_10796"		"Füge einer gegnerischen [g:608[Einheit]] 2 Schaden zu. <br><br>[g:406[Verstumme]] alle Gegner außer dem Ziel."
		"CardName_10797"		"Mana-Kurzschluss"
		"CardText_10797"		"Füge einer [g:608[Einheit]] X Schaden zu, wobei X dem aktuellen [g:513[Mana]] des Gegners entspricht."
		"CardName_10798"		"Körpermodifikationen"
		"CardText_10798"		"Tausche dauerhaft Farben und [g:5[Gegenstände]] eines [g:0[Helden]] auf diesem Pfad mit einem anderen [g:0[Helden]] desselben Teams auf einem beliebigen Pfad. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]  <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_10799"		"Wilde Magie"
		"CardText_10799"		"Regelbruch.<br><br>Karten aller Farben können von allen [g:0[Helden]] gespielt werden. (needs fix)"
		"CardName_10800"		"Quelle der Essenz"
		"CardText_10800"		"[g:626[Verzaubere]] den Anwender<br><br> Immer wenn du auf diesem Pfad eine Karte spielst oder eine Fähigkeit aktivierst, stelle 1 [color:attribute_glyph[]] [g:513[Mana]] wieder her."
		"CardEffect_10800_0"		"Immer wenn du auf diesem Pfad eine Karte spielst oder eine Fähigkeit aktivierst, stelle 1 [color:attribute_glyph[]] [g:513[Mana]] wieder her."
		"CardModification_10800_0"		"Immer wenn du auf diesem Pfad eine Karte spielst oder eine Fähigkeit aktivierst, stelle 1 [color:attribute_glyph[]] [g:513[Mana]] wieder her."
		"CardName_10801"		"Killerinstinkt"
		"CardText_10801"		"[g:626[Verzaubere]] eine [g:608[Einheit]]<br><br> [g:618[Intrige]]: +2[color:attribute_glyph[&#9635;]]<br><br>[g:419[Entzaubere]] {s:thisCardName} beim Tod. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardEffect_10801_0"		"[g:618[Intrige]]: +2[color:attribute_glyph[&#9635;]]<br><br>[g:419[Entzaubere]] {s:thisCardName} beim Tod."
		"CardModification_10801_0"		"[g:618[Intrige]]: [g:417[Gib]] dieser [g:608[Einheit]] für diese Runde +2[color:attribute_glyph[&#9635;]]."
		"CardName_10802"		"Sappeur"
		"CardText_10802"		"[g:626[Verzaubere]] eine [g:608[Einheit]]<br><br> [g:618[Intrige]]: Entferne eine Aufladung von {s:thisCardName}. Wenn du die letzte Aufladung entfernst, füge dem gegnerischen [g:2[Turm]] 6 Schaden zu. (needs fix)"
		"CardName_10803"		"Eintausend Schnitte"
		"CardText_10803"		"[g:626[Verzaubere]] einen Gegner<br><br> [g:618[Intrige]]: Erleide 1 Schaden."
		"CardEffect_10803_0"		"[g:618[Intrige]]: Erleide 1 Schaden."
		"CardModification_10803_0"		"[g:618[Intrige]]: Erleide 1 Schaden."
		"CardName_10804"		"Messer in der Finsternis"
		"CardText_10804"		"[g:417[Gib]] einer [g:608[Einheit]] −3[color:attribute_glyph[&#9635;]]. Sie [g:400[kämpft]] gegen ihre [g:600[angrenzenden Gegner]]."
		"CardModification_10804_0"		"[g:417[Gib]] einer [g:608[Einheit]] −3[color:attribute_glyph[&#9635;]]. Sie [g:400[kämpft]] gegen ihre [g:600[angrenzenden Gegner]]."
		"CardName_10805"		"Zielgerichtete Vision"
		"CardText_10805"		"[g:626[Verzaubere]] einen Anwender<br><br>Falls es keine [g:600[angrenzenden Gegner]] gibt, hat dieser [g:0[Held]] +X[color:attribute_glyph[&#9635;]], wobei X seinen maximalen [g:511[Lebenspunkten]] entspricht."
		"CardEffect_10805_0"		"If there are no [g:600[adjacent enemies]], this [g:0[hero]] has +[color:attribute_glyph[&#9635;]] equal to its Max [g:511[Health]]."
		"CardModification_10805_0"		"If there are no [g:600[adjacent enemies]], this [g:0[hero]] has +[color:attribute_glyph[&#9635;]] equal to its Max [g:511[Health]]."
