"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10785"		"[g:417[Uczyń]] rzucającego [g:508[nieobieralnym za cel]].<br><br>[g:410[Odpraw]] rzucającego, jeżeli przeżyje bitwę. <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardEffect_10785_0"		"[g:417[Uczyń]] rzucającego [g:508[nieobieralnym za cel]].<br><br>[g:410[Odpraw]] rzucającego, jeżeli przeżyje bitwę."
		"CardModification_10785_0"		"[g:508[Nieobieralny za cel]]."
		"CardName_10786"		"Jadomanta"
		"CardText_10786"		"[abilityname[Jadowita natura]]<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Stróża plagi]] na najbliższe pole.<BR/>\n<BR/>\n[abilityname[Trujące żądło]]Gdy {s:thisCardName} i sojuszniczy [[Stróż plagi]] zadadzą [g:610[obrażenia fizyczne]] [g:608[jednostce]] lub [g:2[wieży]], [g:417[daj]] jej +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] do końca jej następnej [g:203[fazy bitwy]]."
		"CardName_10787"		"Jadowita natura"
		"CardText_10787"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Stróża plagi]] na najbliższe pole."
		"CardEffect_10787_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Stróża plagi]] na najbliższe pole."
		"CardName_11067"		"Trujące żądło"
		"CardText_11067"		"Gdy {s:parentCardName} i sojuszniczy [[Stróż plagi]] zadadzą [g:610[obrażenia fizyczne]] [g:608[jednostce]] lub [g:2[wieży]], [g:417[daj]] jej +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] do końca jej następnej [g:203[fazy bitwy]]."
		"CardModification_11067_0"		"+1[color:attribute_glyph[]] pkt [g:620[rozkładu]]."
		"CardName_10788"		"Zatrute nasienie"
		"CardText_10788"		"[g:409[Przyzwij]] dwóch [[Stróżów plagi]]."
		"CardName_10789"		"Stróż plagi"
		"CardText_10789"		"[g:520[Wątły]]<br><br> [color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  [g:423[uderz]] losowego przyległego wroga, zadając mu 2 [color:attribute_glyph[&#9635;]]. Jeżeli nie ma żadnego, zamiast tego [g:423[uderz]] wrogą [g:2[wieżę]], zadając jej 2 [color:attribute_glyph[&#9635;]]."
		"CardName_10790"		"Włócznia Sorli-chan"
		"CardText_10790"		"+2 [color:attribute_glyph[&#9635;]], +2[color:attribute_glyph[]] pkt. [g:501[oblężenia]], [g:612[przebijanie]] <br><br>[g:618[Intryga]]: +2 [color:attribute_glyph[&#9635;]] i +2[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardEffect_10790_0"		"[g:0[Bohater]] z tym przedmiotem ma „[g:618[Intryga]]: [g:417[daj]] temu[g:0[bohaterowi]] +2[color:attribute_glyph[&#9635;]] i +2[color:attribute_glyph[]] pkt. [g:501[oblężenia]] w tej rundzie."
		"CardModification_10790_0"		"<br><br>[g:618[Intryga]]: +2[color:attribute_glyph[&#9635;]] i +2[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardName_10792"		"Znajdź słaby punkt"
		"CardText_10792"		"[g:417[Daj]] [g:0[bohaterowi]] i jego sojuszniczym [g:601[sąsiadom]] [g:612[przebijanie]] w tej rundzie. Dobierz kartę."
		"CardModification_10792_0"		"[g:612[Przebijanie]]."
		"CardName_10793"		"Sztylety Jaspera"
		"CardText_10793"		"+2[color:attribute_glyph[&#9635;]], [g:612[przebijanie]] <br><br>[color:equip_effect[[g:602[Efekt zagrania]]:]]  [g:402[oczyść]] [g:0[bohatera]] z tym przedmiotem z efektów nałożonych przez przeciwnika."
		"CardEffect_10793_0"		"<br><br>[color:equip_effect[[g:602[Efekt zagrania]]:]]  [g:402[oczyść]] [g:0[bohatera]] z tym przedmiotem z efektów nałożonych przez twojego przeciwnika."
		"CardName_10794"		"Opętane ostrze"
		"CardText_10794"		"[g:520[Wątły]]<br><br> [color:death_effect[[g:603[Efekt śmierci]]:]]  umieść [[Krótki miecz]] w swojej ręce."
		"CardEffect_10794_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  umieść [[Krótki miecz]] w swojej ręce."
		"CardName_10795"		"Duch św. Crelli"
		"CardText_10795"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  ulecz kartę „{s:thisCardName}”, [g:417[daj]] jej na stałe +3[color:attribute_glyph[&#9635;]], po czym przenieś ją na następną ścieżkę po prawo."
		"CardEffect_10795_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  ulecz kartę „{s:thisCardName}”, [g:417[daj]] jej na stałe +3[color:attribute_glyph[&#9635;]], po czym przenieś ją na następną ścieżkę po prawo."
		"CardModification_10795_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  ulecz kartę „{s:thisCardName}”, [g:417[daj]] jej na stałe +3[color:attribute_glyph[&#9635;]], po czym przenieś ją na następną ścieżkę po prawo."
		"CardName_10796"		"Bańka soniczna"
		"CardText_10796"		"Zadaj 2 pkt. obrażeń wrogiej [g:608[jednostce]]. <br><br>[g:406[Ucisz]] każdego wroga innego niż cel."
		"CardName_10797"		"Spięcie many"
		"CardText_10797"		"Zadaj [g:608[jednostce]] obrażenia równe obecnej [g:513[manie]] wrogiego gracza."
		"CardName_10798"		"Modyfikacje ciała"
		"CardText_10798"		"Zamień miejscami kolory i [g:5[przedmioty]] na stałe między [g:0[bohaterem]] na tej ścieżce a innym [g:0[bohaterem]] z tej samej drużyny na dowolnej ścieżce. Tego efektu nie można oczyścić. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]] <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardName_10799"		"Dzika magia"
		"CardText_10799"		"Złamanie zasad.<br><br>Karta dowolnego koloru może być rzucana przez dowolnego [g:0[bohatera]]. (wymaga poprawki)"
		"CardName_10800"		"Chrzcielnica esencji"
		"CardText_10800"		"[g:626[Zaklnij]] rzucającego<br><br> Za każdym razem, gdy zagrasz kartę lub aktywujesz umiejętność na tej ścieżce, przywróć 1 [color:attribute_glyph[]] pkt [g:513[many]]."
		"CardEffect_10800_0"		"Za każdym razem, gdy zagrasz kartę lub aktywujesz umiejętność na tej ścieżce, przywróć 1 [color:attribute_glyph[]] pkt [g:513[many]]."
		"CardModification_10800_0"		"Za każdym razem, gdy zagrasz kartę lub aktywujesz umiejętność na tej ścieżce, przywróć 1 [color:attribute_glyph[]] pkt [g:513[many]]."
		"CardName_10801"		"Instynkt zabójcy"
		"CardText_10801"		"[g:626[Zaklnij]] [g:608[jednostkę]]<br><br> [g:618[Intryga]]: +2[color:attribute_glyph[&#9635;]]<br><br>[g:419[Rozprosz]] kartę „{s:thisCardName}” w chwili śmierci. <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardEffect_10801_0"		"[g:618[Intryga]]: +2[color:attribute_glyph[&#9635;]]<br><br>[g:419[Rozprosz]] kartę „{s:thisCardName}” w chwili śmierci."
		"CardModification_10801_0"		"[g:618[Intryga]]: [g:417[daj]] tej [g:608[jednostce]] +2[color:attribute_glyph[&#9635;]] w tej rundzie."
		"CardName_10802"		"Saper"
		"CardText_10802"		"[g:626[Zaklnij]] [g:608[jednostkę]]<br><br> [g:618[Intryga]]: usuń ładunek z karty „{s:thisCardName}”. Gdy usuniesz ostatni ładunek, zadaj 6 pkt. obrażeń wrogiej [g:2[wieży]]. (wymaga poprawki)"
		"CardName_10803"		"Tysiąc cięć"
		"CardText_10803"		"[g:626[Zaklnij]] wroga<br><br> [g:618[Intryga]]: zaklęta [g:608[jednostka]] zadaje 1 pkt obrażeń samej sobie."
		"CardEffect_10803_0"		"[g:618[Intryga]]: zaklęta [g:608[jednostka]] zadaje 1 pkt obrażeń samej sobie."
		"CardModification_10803_0"		"[g:618[Intryga]]: zaklęta [g:608[jednostka]] zadaje 1 pkt obrażeń samej sobie."
		"CardName_10804"		"Ostrza w ciemnościach"
		"CardText_10804"		"[g:417[Daj]] [g:608[jednostce]] -3[color:attribute_glyph[&#9635;]]. Toczy ona [g:400[walkę]] z jej [g:600[przyległymi wrogami]]."
		"CardModification_10804_0"		"[g:417[Daj]] [g:608[jednostce]] -3[color:attribute_glyph[&#9635;]]. Toczy ona [g:400[walkę]] z jej [g:600[przyległymi wrogami]]."
		"CardName_10805"		"Widok na cel"
		"CardText_10805"		"[g:626[Zaklnij]] rzucającego<br><br> Jeżeli nie ma [g:600[przyległych wrogów]], to ten [g:0[bohater]] ma premię do [color:attribute_glyph[&#9635;]] równą jego [color:attribute_glyph[&#9637;]]."
		"CardName_10806"		"Narastający pocisk"
		"CardText_10806"		"Zadaj [g:608[jednostce]] obrażenia równe kosztowi tego [g:4[czaru]]. <br><br>Jeżeli ten [g:4[czar]] zabije [g:608[jednostkę]], to karta staje się [g:623[powtarzalna]], a jej koszt [g:513[many]] wzrasta o 1 pkt."
		"CardName_10807"		"Operacja psychiczna"
		"CardText_10807"		"Wybrany rzucający [g:417[staje się]] Spektralnym czarownikiem.<br><br>[g:418[Zamień miejscami]] kolory dwóch [g:0[bohaterów]] w tej samej drużynie. <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardModification_10807_0"		"Wybrany rzucający [g:417[staje się]] Spektralnym czarownikiem.<br><br>[g:418[Zamień miejscami]] kolory dwóch [g:0[bohaterów]] w tej samej drużynie."
		"CardName_10809"		"Wcielenie Selimeny"
		"CardText_10809"		"Za każdym razem, gdy zagrasz kartę lub aktywujesz umiejętność na tej ścieżce, przywróć 3 [color:attribute_glyph[]] pkt. [g:513[many]]."
		"CardEffect_10809_0"		"Przywróć 3 pkt. [g:513[many]] po tym, jak zagrasz umiejętność na tej ścieżce."
		"CardName_10810"		"Przysięga"
		"CardText_10810"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Twoje jednostki są [g:526[uciszone]] i mają +3 [color:attribute_glyph[&#9635;]]."
		"CardEffect_10810_0"		"Twoje jednostki mają +3[color:attribute_glyph[&#9635;]]."
		"CardName_10817"		"Głód bitwy"
		"CardText_10817"		"[g:417[Daj]] wrogowi +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]], dopóki nie zabije [g:608[jednostki]]."
		"CardModification_10817_0"		"[g:417[Daj]] wrogowi +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]], dopóki nie zabije [g:608[jednostki]]."
		"CardName_10818"		"Puls śmierci"
		"CardText_10818"		"Ulecz 1 pkt zdrowia rzucającemu i jego [g:601[sąsiadom]].<br><br>Zadaj 1 pkt obrażeń [g:600[przyległym wrogom]] rzucającego. <br><br>[g:623[Powtarzalne]] w tej rundzie."
		"CardName_10820"		"Statyczna cząstka"
		"CardText_10820"		"[g:520[Wątły]] <br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:412[zgładź]] kartę „{s:thisCardName}”. <br> [color:death_effect[[g:603[Efekt śmierci]]:]]  zadaj 2 pkt. obrażeń [g:509[przebijających]] [g:600[przyległym wrogom]] karty „{s:thisCardName}”."
		"CardEffect_10820_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  zadaj 2 pkt. obrażeń [g:509[przebijających]] [g:600[przyległym wrogom]] karty „{s:thisCardName}”."
		"CardName_10821"		"Wyssanie życia"
		"CardText_10821"		"Zadaj 3 pkt. obrażeń wrogowi i [g:417[daj]] sojusznikowi +3 tymczasowego [color:attribute_glyph[&#9637;]]."
		"CardName_10822"		"Transmutowana broń"
		"CardText_10822"		"[g:625[Przeklęta]]. -1[color:attribute_glyph[&#9635;]]"
		"CardEffect_10822_0"		"-1[color:attribute_glyph[&#9635;]]"
		"CardName_10823"		"Poskręcane rzemienie"
		"CardText_10823"		"[g:625[Przeklęta]]. -1[color:attribute_glyph[&#9636;]]"
		"CardEffect_10823_0"		"-1[color:attribute_glyph[&#9636;]]"
		"CardName_10824"		"Złoklęte mango"
		"CardText_10824"		"[g:625[Przeklęta]]. +1[color:attribute_glyph[]] pkt [g:620[rozkładu]]"
		"CardEffect_10824_0"		"+1[color:attribute_glyph[]] pkt [g:620[rozkładu]]"
		"CardName_10906"		"Kanna"
		"CardText_10906"		"[abilityname[Szerzycielka podboju]]Jeżeli masz trzy puste pola, wszystkie twoje [g:1[stwory]] ścieżek są rozmieszczane na tej ścieżce.<BR/>\n<BR/>\n[abilityname[Żeruj na słabych]]Przed swoją turą [g:409[przyzwij]] [[Ogara wojny]], by [g:516[pożarł]] każdego sojuszniczego [g:1[stwora]] niebędącego [color:faction[Ogarem]]."
		"CardName_10907"		"Szerzycielka podboju"
		"CardText_10907"		"Jeżeli masz trzy puste pola, wszystkie twoje [g:1[stwory]] ścieżek są rozmieszczane na tej ścieżce."
		"CardEffect_10907_0"		"Jeżeli masz dwie jednostki lub mniej, losowe sojusznicze [[Stwory piechoty]] są rozmieszczane na ścieżce karty „{s:parentCardName}”."
		"CardName_10910"		"Żeruj na słabych"
		"CardText_10910"		"Przed swoją turą [g:409[przyzwij]] [[Ogara wojny]], by [g:516[pożarł]] każdego sojuszniczego [g:1[stwora]] niebędącego [color:faction[Ogarem]]."
		"CardName_10908"		"Diaboliczna konkluzja"
		"CardText_10908"		"[g:417[Daj]] rzucającemu [g:518[stratowanie]]. [g:404[Rozbrój]] swoje [g:1[stwory]] i [g:417[daj]] ich [color:attribute_glyph[&#9635;]] rzucającemu."
		"CardName_10909"		"Ogar wojny"
		"CardText_10909"		"[g:516[Pożarcie]], [g:518[stratowanie]]"
		"CardName_10928"		"Kostur mocy"
		"CardText_10928"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:414[popchnij]] [g:608[jednostkę]].]]"
		"CardEffect_10928_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10929"		"Kostur mocy"
		"CardText_10929"		"[g:414[Popchnij]] [g:608[jednostkę]]."
		"CardName_10930"		"Owczy kijek"
		"CardText_10930"		"+5[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] rzuć [g:415[zły urok]] na wroga na dwie rundy.]]"
		"CardEffect_10930_0"		"+5[color:attribute_glyph[&#9635;]]"
		"CardName_10931"		"Owczy kijek"
		"CardText_10931"		"Rzuć [g:415[zły urok]] na wroga na dwie rundy."
		"CardName_10932"		"Owca"
		"CardName_10935"		"Terapena czarownik"
		"CardText_10935"		"{s:thisCardName} jest rzucającym.<br><br>Za każdym razem, gdy karta „{s:thisCardName}” wkroczy na ścieżkę, [g:404[rozbrój]] ją."
		"CardEffect_10935_0"		"{s:thisCardName} posiada rzucającego czar."
		"CardName_10969"		"Terapena zastępca"
		"CardName_10936"		"Podjudzony"
		"CardText_10936"		"{s:thisCardName} ma +1 [color:attribute_glyph[&#9635;]] i +1 [color:attribute_glyph[&#9637;]] za każdą sojuszniczą [g:608[jednostkę]] z frakcji „[color:faction[{s:factionName}]]”."
		"CardName_10937"		"Król Pustyni"
		"CardText_10937"		"[abilityname[Zagrzebane uderzenie]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] przenieś o maksymalnie 5 pól. [g:405[Ogłusz]] i zadaj 1 pkt obrażeń nowym [g:600[przyległym wrogom]].<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]]]"
		"CardName_10938"		"Burza piaskowa"
		"CardText_10938"		"[g:417[Daj]] wrogim jednostkom +3[color:attribute_glyph[]] pkt. [g:620[rozkładu]]. Losowo zmień ich cele bitewne, ale tak, by preferowały jednostki niż [g:2[wieżę]]."
		"CardModification_10938_0"		"[g:417[Daj]] wrogim jednostkom +3[color:attribute_glyph[]] pkt. [g:620[rozkładu]]. Losowo zmień ich cele bitewne, ale tak, by preferowały jednostki niż [g:2[wieżę]]."
		"CardName_10939"		"Zagrzebane uderzenie"
		"CardText_10939"		"Przenieś o maksymalnie 5 pól. [g:405[Ogłusz]] i zadaj 1 pkt obrażeń nowym [g:600[przyległym wrogom]].<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10940"		"Maluch"
		"CardText_10940"		"[abilityname[Rozrost]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:417[zyskaj]] na stałe +4[color:attribute_glyph[&#9635;]]/+4[color:attribute_glyph[&#9637;]]. Tego efektu nie można oczyścić.]]"
		"CardName_10941"		"Rozrost"
		"CardText_10941"		"[g:417[Zyskaj]] na stałe +4[color:attribute_glyph[&#9635;]]/+4[color:attribute_glyph[&#9637;]]. Tego efektu nie można oczyścić."
		"CardModification_10941_0"		"[g:417[Zyskaj]] na stałe +4[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]]. Tego efektu nie można oczyścić."
		"CardName_10942"		"Rzut"
		"CardText_10942"		"Wybierz rzucającego. Przenieś inną [g:608[jednostkę]] na pole w zasięgu 5 pól od rzucającego. <br><br>Zadaj 1 pkt obrażeń nowym [g:601[sąsiadom]] kontrolowanym przez twojego przeciwnika.  <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10053"		"Prellex"
		"CardText_10053"		"[abilityname[Zgromadzenie wiernych]][g:409[Przyzwij]] [[Megastwory]] zamiast [[Stworów piechoty]].<br><br>Twoje [[Stwory piechoty]] są przyzywane po prawej.<br><br>[color:play_effect[Rozmieszczenie:]]  ponownie przyzwij twojego [[Stwora piechoty]] znajdującego się najbardziej po lewej stronie."
		"CardName_10523"		"Zgromadzenie wiernych"
		"CardText_10523"		"[g:409[Przyzwij]] [[Megastwory]] zamiast [[Stworów piechoty]].<br><br>Twoje [[Stwory piechoty]] są przyzywane po prawej.<br><br>[color:play_effect[Rozmieszczenie:]]  ponownie przyzwij twojego [[Stwora piechoty]] znajdującego się najbardziej po lewej stronie."
		"CardEffect_10523_0"		"Zastąp swoje [[Stwory piechoty]] [[Megastworami]]."
		"CardName_10055"		"Koszary"
		"CardText_10055"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  dodaj ładunek. <br><br> Jeżeli przed twoją turą masz puste pole, usuń ładunek i [g:409[przyzwij]] [[Stwora piechoty]]."
		"CardName_10990"		"Megastwór"
		"CardName_10943"		"Pierścień Basiliusa"
		"CardText_10943"		"+1[color:attribute_glyph[&#9636;]] <br><br>[color:play_effect[[g:615[Aura]]:]]  twoje [g:1[stwory]] mają +1[color:attribute_glyph[&#9636;]] i -1[color:attribute_glyph[]] szt. złota [g:500[nagrody]]."
		"CardEffect_10943_0"		"Sojusznicze [g:1[stwory]] mają +1[color:attribute_glyph[&#9636;]] i -1[color:attribute_glyph[]] szt. złota [g:500[nagrody]]."
		"CardName_10944"		"Necronomicon"
		"CardText_10944"		"+3 [color:attribute_glyph[&#9637;]]. <br><br>[g:409[Przyzwij]] [[Demonicznych łuczników]] zamiast [[Stworów piechoty]]."
		"CardEffect_10944_0"		"Zastąp swoje [[Stwory piechoty]] [[Demonicznymi łucznikami]]."
		"CardName_10955"		"Demoniczny łucznik"
		"CardText_10955"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń najbliższemu wrogowi."
		"CardEffect_10955_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń najbliższemu wrogowi."
		"CardName_10956"		"Warcząca harpia"
		"CardText_10956"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:414[popchnij]] cel bitewny karty „{s:thisCardName}”."
		"CardEffect_10956_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:414[popchnij]] cel bitewny karty „{s:thisCardName}”."
		"CardName_10957"		"Skrzecząca harpia"
		"CardText_10957"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  przenieś [g:608[jednostkę]] blokującą kartę „{s:thisCardName}” na pierwsze puste pole na innej losowej ścieżce."
		"CardEffect_10957_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  przenieś [g:608[jednostkę]] blokującą kartę „{s:thisCardName}” na pierwsze puste pole na innej losowej ścieżce."
		"CardName_10958"		"Złochciwiec-złodziej"
		"CardText_10958"		"[color:play_effect[[g:615[Aura]]:]]  twoje jednostki z frakcji „[color:faction[{s:factionName}]]” na wszystkich ścieżkach to [g:521[łupieżcy]].<br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10959"		"Gazowy złochciwiec"
		"CardText_10959"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  zadaj 1 pkt obrażeń [g:600[przyległym wrogom]]."
		"CardEffect_10959_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  zadaj 1 pkt obrażeń [g:600[przyległym wrogom]]."
		"CardName_10960"		"Oswojony złochciwiec"
		"CardText_10960"		"[color:play_effect[[g:615[Aura]]:]]  twoje jednostki z frakcji „[color:faction[{s:factionName}]]” na wszystkich ścieżkach mają +1[color:attribute_glyph[]] pkt [g:502[rozpłatania]].<br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10961"		"Złochciwiec-nioska"
		"CardText_10961"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  wtasuj 3 losowych [color:faction[Złochciwców]] do swojej talii, po czym dobierz z niej jednego o frakcji „[color:faction[{s:factionName}]]”."
		"CardName_10962"		"Energiczny złochciwiec"
		"CardText_10962"		"[color:play_effect[[g:615[Aura]]:]]  twoje jednostki z frakcji „[color:faction[{s:factionName}]]” na wszystkich ścieżkach mają +1[color:attribute_glyph[]] pkt [g:505[regeneracji]].<br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10963"		"Lepki złochciwiec"
		"CardText_10963"		"Cel bitewny karty „{s:thisCardName}” jest [g:515[ukorzeniony]]."
		"CardEffect_10963_0"		"Cel bitewny karty „{s:thisCardName}” jest [g:515[ukorzeniony]]."
		"CardName_10964"		"Plujący złochciwiec"
		"CardText_10964"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  twoje jednostki z frakcji „[color:faction[{s:factionName}]]” na wszystkich ścieżkach zadają 1 pkt obrażeń swoim celom bitewnym.<br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10965"		"Zdeterminowany złochciwiec"
		"CardText_10965"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  dobierz [g:4[czar]] ze swojej talii."
		"CardEffect_10965_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  dobierz [g:4[czar]] ze swojej talii."
