"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardText_10746"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:505[регенерацию]], равную их текущему [g:511[здоровью]]."
		"CardEffect_10746_0"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:505[регенерацию]], равную их текущему [g:511[здоровью]]."
		"CardName_10747"		"Фузилёр лунной поляны"
		"CardText_10747"		"[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] {s:thisCardName} наносит 1 урона всем врагам слева от себя.]]"
		"CardName_10545"		"Фузилёр лунной поляны"
		"CardText_10545"		"{s:parentCardName} наносит 1 урона всем врагам слева от себя."
		"CardName_10748"		"Гомункул"
		"CardText_10748"		"[g:410[Выбивает]] выбранное союзное [g:608[существо]], занимает его ячейку и [g:417[получает]] бонус, равный его [g:510[атаке]] и [g:511[здоровью]]. Если выбитым союзником был [g:1[крип]], он [g:417[получит]] +1 к[color:attribute_glyph[]] [g:407[замку]].<br><br> Если выбитым союзником был [g:0[герой]], {s:thisCardName} сможет использовать [g:4[заклинания]]."
		"CardName_10749"		"Дух одиночества"
		"CardText_10749"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] за каждую пустую ячейку на стороне противника."
		"CardEffect_10749_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] за каждую пустую ячейку на стороне противника."
		"CardName_10750"		"Малёк Морфлинга"
		"CardText_10750"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} копирует способности блокирующего его врага."
		"CardEffect_10750_0"		"[color:play_effect[[g:602[Эффект разыгрывания]:]]  {s:thisCardName} копирует способности блокирующего его врага."
		"CardName_10751"		"Резонансный конструкт"
		"CardText_10751"		"Вместо [[Крипов-мечников]] вы [g:409[призываете]] [[Резонансные конструкты]].<br><br> [g:417[Получает]] +1 к [g:510[атаке]], когда вы разыгрываете [g:4[заклинание]] или [g:3[чары]] на любой линии."
		"CardEffect_10751_0"		"Whenever you play a [g:4[spell]] or [g:3[enchantment]] in any lane, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10751_0"		"Whenever you play a [g:4[spell]] or [g:3[enchantment]] in any lane, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]."
		"CardName_10752"		"Кладдский архиварий"
		"CardText_10752"		"[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] выберите карту в своей руке и сбросьте все её копии. Вы берёте столько карт, сколько сбросили.]]"
		"CardName_10762"		"Кладдский архиварий"
		"CardText_10762"		"Выберите карту в своей руке и сбросьте все её копии. Вы берёте столько карт, сколько сбросили."
		"CardName_10753"		"Огр-вышибала"
		"CardText_10753"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} [g:410[выбивает]] врага, который его блокирует."
		"CardEffect_10753_0"		"[color:play_effect[[g:602[Эффект разыгрывания]:]]  {s:thisCardName} [g:410[выбивает]] врага, который его блокирует."
		"CardName_10754"		"Куколка Мэльрона"
		"CardText_10754"		"[color:play_effect[[g:616[В начале раунда]]:]]  {s:thisCardName} удваивает свои заряды. Если число зарядов больше или равно [g:511[здоровью]] вражеской [g:2[башни]], {s:thisCardName} превращается в [[Порождение Мэльрона]]."
		"CardEffect_10754_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  {s:thisCardName} удваивает свои заряды. Если число зарядов больше или равно [g:511[здоровью]] вражеской [g:2[башни]], {s:thisCardName} превращается в [[Порождение Мэльрона]]."
		"CardName_10758"		"Порождение Мэльрона"
		"CardText_10758"		"[g:518[Наступление]]"
		"CardEffect_10758_0"		"[g:518[Trample]]"
		"CardName_10755"		"Поглотитель Внемирья"
		"CardText_10755"		"[abilityname[Магический каскад]][color:play_effect[[g:616[В начале раунда]]:]]  смежные вражеские [g:0[герои]] получают –1[color:attribute_glyph[&#9635;]] на два раунда. <br>[color:play_effect[[g:616[В начале раунда]]:]]  если среди смежных врагов есть [g:0[герой]], вы получаете +1 к [g:512[запасу [g:513[маны]]]]."
		"CardName_10756"		"Магический каскад"
		"CardText_10756"		"[color:play_effect[[g:616[В начале раунда]]:]]  смежные вражеские [g:0[герои]] получают –1[color:attribute_glyph[&#9635;]] на два раунда. <br>[color:play_effect[[g:616[В начале раунда]]:]]  если среди [g:600[смежных врагов]] есть [g:0[герой]], вы получаете +1 к [g:512[запасу [g:513[маны]]]]."
		"CardEffect_10756_0"		"Если [g:200[перед фазой действий]] {s:parentCardName} имеет среди [g:600[смежных врагов]] [g:0[героя]], вы [g:417[получаете]] +1 к[color:attribute_glyph[]] [g:513[мане]] до конца раунда."
		"CardModification_10756_0"		"+1 к[color:attribute_glyph[]] [g:513[мане]]."
		"CardName_10757"		"Астральное заточение"
		"CardText_10757"		"[g:405[Оглушает]] выбранное [g:608[существо]] и [g:417[даёт]] ему [g:507[невосприимчивость к урону]] до начала следующего раунда.<br><br>Когда эффект закончится, цель нанесёт 1 урона [g:600[смежным врагам]]."
		"CardEffect_10757_0"		"[g:200[Before the action phase]], deal 1 damage to [g:600[adjacent enemies]]."
		"CardModification_10757_0"		"[g:200[Перед фазой действий]] наносит 1 урона [g:600[смежным врагам]]."
		"CardName_10759"		"Цепной элементаль"
		"CardText_10759"		"[g:520[Немощность]]. [g:612[Пронзающая атака]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] {s:thisCardName} [g:410[выбивает]] самого себя. [g:409[Призывает]] на своё место [[Цепную копию]].]]"
		"CardEffect_10759_0"		"[g:520[Feeble]], [g:612[Pierce]]"
		"CardName_10760"		"Цепной элементаль"
		"CardText_10760"		"{s:parentCardName} [g:410[выбивает]] самого себя. [g:409[Призывает]] на своё место [[Цепную копию]]."
		"CardName_10761"		"Цепная копия"
		"CardText_10761"		"[g:520[Немощность]]. [g:612[Пронзающая атака]]."
		"CardEffect_10761_0"		"[g:520[Feeble]], [g:612[Pierce]]"
		"CardName_10764"		"Полевое повышение"
		"CardText_10764"		"Выберите союзного [g:1[крипа]]. [g:418[Поменяйте]] его на [g:1[крипа]] из вашей руки, стоящего не более чем на 2 маны больше."
		"CardModification_10764_0"		"Выберите союзного [g:1[крипа]]. [g:418[Поменяйте]] его на [g:1[крипа]] из вашей руки, стоящего не более чем на 2 маны больше."
		"CardName_10765"		"Нерушимая колонна"
		"CardText_10765"		"[g:626[Зачаровывает]] разыгрывающее существо<br><br> [color:play_effect[[g:615[Аура]]:]]  разыгрывающее [g:608[существо]] и [g:601[соседние]] [g:1[крипы]] не получают урон меньше 3."
		"CardEffect_10765_0"		"[color:play_effect[[g:615[Aura]]:]]  Caster and neighboring [g:1[creeps]] ignore incoming damage of two or less."
		"CardModification_10765_0"		"[color:play_effect[[g:615[Аура]]:]]  разыгрывающее [g:608[существо]] и его [g:601[соседние]] [g:1[крипы]] не получают урон меньше 3."
		"CardName_10766"		"Вызов принят!"
		"CardText_10766"		"[g:410[Выбивает]] и [g:417[даёт]] +1 к[color:attribute_glyph[]] [g:407[замку]] всем [g:5[предметам]] разыгрывающего [g:608[существа]] и блокирующего его врага. <br> <br>[g:609[&#9633;]] Они вступают в [g:400[бой]] друг с другом."
